# ::id 26795002
# ::tok Gibt es Jäger auf diesem Planeten ? " - "
# ::alignments 0-1.1.3.1 2-1.1.3.3.1 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label
                         :S (v9 / label~e.2))
                  :A (v8 / label
                         :R (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5)))))
