# ::id 26802000
# ::tok Kapitel XXIV Nun war meine Panne in der Wüste schon acht Tage her und ich hatte mir gerade die Geschichte von dem Pillen händler angehört , als ich den letzten Tropfen meines Wasser vorrates trank . - "
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 8-1.2.3.3.3 9-1.2.4 10-1.2.5.1 11-1.2.5.2 12-1.2.6 13-1.3 14-1.4.1 16-1.4.3 17-1.4.4 19-1.4.5.2 20-1.4.5.3.1 22-1.4.5.3.3 23-1.4.5.3.4 24-1.4.3 26-1.5 27-1.6.1 29-1.6.2.2 30-1.6.2.3 31-1.6.2.4.1 32-1.6.2.4.2 33-1.6.2.4.3 34-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :D (v10 / label~e.2)
           :A (v11 / label
                   :A (v22 / label~e.4)
                   :P (v23 / label~e.5)
                   :A (v24 / label
                           :R (v32 / label~e.6)
                           :C (v33 / label~e.8)))
           :D (v12 / label~e.9)
           :T (v13 / label
                   :Q (v25 / label~e.10)
                   :C (v26 / label~e.11))
           :S (v14 / label~e.12))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v15 / label~e.14)
           :P (v16 / label~e.16,24)
           :D (v17 / label~e.17)
           :A (v18 / label
                   :C (v27 / label~e.19)
                   :E (v28 / label
                           :R (v34 / label~e.20)
                           :E (v35 / label~e.22)
                           :C (v36 / label~e.23))))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v19 / label~e.27)
           :A (v20 / label
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :R (v37 / label~e.31)
                           :E (v38 / label~e.32)
                           :C (v39 / label~e.33)))
           :P (v21 / label~e.34)))
