# ::id 26814007
# ::tok Sie sind wie fünfhundert Millionen Glöckchen ... Aber etwas Außergewöhnliches geht vor sich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.2.2 9-1.3.2.1 10-1.3.3 11-1.3.3 12-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :Q (v11 / label~e.3,4)
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label~e.9)
                  :E (v14 / label~e.8))
           :P (v9 / label~e.10,11,12)))
