# ::id 26759009
# ::tok Einmal hab ich die Sonne dreiundvierzig Mal untergehen sehen ! "
# ::alignments 0-1.1.3.6 2-1.1.3.1 4-1.1.3.2.1.2 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.3 8-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :A (v10 / label
                                 :C (v13 / label~e.4))
                         :D (v11 / label
                                 :Q (v14 / label~e.5)
                                 :C (v15 / label~e.6))
                         :P (v12 / label~e.7))
                  :P (v8 / label~e.8)
                  :T (v9 / label~e.0))))
