# ::id 26787002
# ::tok Man zählt dort hundertelf Könige ( natürlich nicht , ohne die Farbigen mitzuzählen ) , siebentausend Geographen , neunhunderttausend Geschäftsmänner , siebeneinhalb Millionen Säufer , dreihundertelf Millionen Eitle , das heißt ungefähr zwei Milliarden Erwachsene .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.1.3.1.3 7-1.1.4.1.3.1.4 9-1.1.4.1.3.2 11-1.1.4.1.3.3.3.2 12-1.1.4.1.3.3.4 15-1.1.4.2.1 16-1.1.4.2.2 18-1.1.4.3.1 19-1.1.4.3.2 21-1.1.4.4.1 22-1.1.4.4.1 23-1.1.4.4.2 25-1.1.4.5.1 26-1.1.4.5.1 27-1.1.4.5.2 29-1.2.1 30-1.2.2 31-1.2.3 32-1.2.4.1 33-1.2.4.1 34-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label
                          :Q (v19 / label~e.3)
                          :C (v20 / label~e.4)
                          :E (v21 / label
                                  :H (v30 / label
                                          :A v4
                                          :P v5
                                          :D (v33 / label~e.6)
                                          :D (v34 / label~e.7))
                                  :L (v31 / label~e.9)
                                  :H (v32 / label
                                          :A v4
                                          :D (v35 / label)
                                          :A (v36 / label
                                                  :C (v38 / label~e.11))
                                          :P (v37 / label~e.12))))
                  :C (v13 / label
                          :Q (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :C (v14 / label
                          :Q (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :C (v15 / label
                          :Q (v26 / label~e.21,22)
                          :C (v27 / label~e.23))
                  :C (v16 / label
                          :Q (v28 / label~e.25,26)
                          :C (v29 / label~e.27))))
    :H (v3 / label
           :A (v8 / label~e.29)
           :S (v9 / label~e.30)
           :D (v10 / label~e.31)
           :A (v11 / label
                   :Q (v17 / label~e.32,33)
                   :C (v18 / label~e.34))))
