# ::id 26814005
# ::tok Aber ich weiß , dass er auf seinem Planeten gelandet ist , denn bei Tages anbruch habe ich seinen Körper nicht wiedergefunden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.3.3.3 9-1.2.3.4 12-1.3 13-1.4.6.1 14-1.4.6.2 15-1.4.6.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3 21-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :S (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label~e.5)
                  :A (v16 / label
                          :R (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :P (v17 / label~e.9)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v9 / label~e.17)
           :A (v10 / label
                   :E (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :D (v11 / label~e.20)
           :P (v12 / label~e.21)
           :T (v13 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))))
