# ::id 26749008
# ::tok Ich sprach über Bridge , Golf , über Politik und Krawatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.7 3-1.1.3.8 5-1.1.3.9 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :N (v7 / label~e.9)
                  :C (v8 / label~e.10)
                  :R (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :C (v11 / label~e.5))))
