# ::id 26811001
# ::tok Ach ! Kleiner Kerl , kleiner Kerl ich liebe dieses Lachen ! " - "
# ::alignments 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6.1 10-1.1.3.6.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :G (v7 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v8 / label~e.7)
                  :S (v9 / label~e.8)
                  :A (v10 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label
                                  :P (v17 / label~e.10))))))
