# ::id 26783014
# ::tok Er ist so wunderschön , euer Planet . Gibt es Meere ? " - "
# ::alignments 0-1.1.3.1.1.1 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.1.1.2.1 6-1.1.3.1.1.2.2 8-1.1.3.2.1 10-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :C (v13 / label~e.0)
                                :C (v14 / label
                                        :S (v15 / label~e.5)
                                        :A (v16 / label~e.6)))
                         :D (v9 / label~e.2)
                         :S (v10 / label~e.3))
                  :H (v7 / label
                         :S (v11 / label~e.8)
                         :A (v12 / label~e.10)))))
