# ::id 26793013
# ::tok Sie wäre sicher beleidigt " , sagte er sich , " wenn sie das sehen würde ... sie würde schrecklich husten und vorgeben zu sterben , um sich nicht lächerlich zu machen . Und ich wäre wohl gezwungen , so zu tun , als ob ich sie pflegte , denn ansonsten gäbe sie sich wirklich dem Sterben hin , um auch mich zu verletzen ... " Dann sagte er sich noch : " Ich dachte , ich sei reich , dank meiner einzigartigen Blume und dabei besitze ich nur eine gewöhnliche Rose . Dazu meine drei Vulkane , die mir bis an die Knie reichen und von denen einer vielleicht für immer erloschen ist , das macht keinen sonderlich großen Prinzen aus mir ... " Und er legte sich in das Gras und weinte .
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 8-1.1.8 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4 17-1.1.5.4.1 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4 21-1.1.5.5 22-1.1.5.6.1 24-1.1.5.6.3 26-1.1.5.7 27-1.1.5.8.1 28-1.1.5.8.2 29-1.1.5.8.1 31-1.1.5.8.1 33-1.1.5.9 34-1.1.5.10.1 35-1.1.5.10.2 36-1.1.5.10.3 37-1.1.5.10.4 39-1.1.5.11.1 41-1.1.5.11.3 43-1.1.5.12 44-1.1.5.12 45-1.1.5.13.1 46-1.1.5.13.2 47-1.1.5.13.3 49-1.1.5.14 50-1.1.5.15 51-1.1.5.16.1 52-1.1.5.16.2 53-1.1.5.16.1 54-1.1.5.16.3 56-1.1.5.16.4.2.2 57-1.1.5.16.1 59-1.1.5.17 60-1.1.5.18.1.1 61-1.1.5.18.1.2 63-1.1.5.18.3 66-1.2 67-1.3.3 68-1.3.4 69-1.3.5 70-1.3.6 73-1.3.7.4.2 74-1.3.7.4.3 76-1.3.7.5.3 78-1.3.7.4.4.3 80-1.3.7.5.1 81-1.3.7.5.2.1.2 82-1.3.7.5.2.2.2 83-1.3.7.5.2.3 84-1.3.7.6 85-1.3.7.7.1 86-1.3.7.7.2 87-1.3.7.7.3 88-1.3.7.7.4 90-1.3.7.7.5.2.2 91-1.3.7.7.5.3 93-1.3.7.8 94-1.3.7.9.1.2 95-1.3.7.9.1.3 96-1.3.7.9.1.4 98-1.3.7.9.1.5.2 99-1.3.7.9.1.5.3 100-1.3.7.9.1.5.4.1 101-1.3.7.9.1.5.4.2 103-1.3.7.9.1.5.4.4 104-1.3.7.9.1.5.5 105-1.3.7.10 106-1.3.7.11.1.1 107-1.3.7.11.1.2 108-1.3.7.11.1.3 109-1.3.7.11.2 110-1.3.7.11.3.1 111-1.3.7.11.3.2 112-1.3.7.11.4 115-1.3.7.12.1 116-1.3.7.12.2 117-1.3.7.12.3 118-1.3.7.12.4.1 119-1.3.7.12.4.2 120-1.3.7.12.5 121-1.3.7.12.2 122-1.3.7.12.2 125-1.4 126-1.5.1 127-1.5.2 128-1.5.2 129-1.5.3.1 131-1.5.3.3 132-1.6 133-1.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :H (v22 / label
                          :A (v51 / label~e.0)
                          :D (v52 / label~e.2)
                          :S (v53 / label~e.3))
                  :L (v23 / label~e.11)
                  :H (v24 / label
                          :A (v54 / label~e.12)
                          :A (v55 / label~e.13)
                          :P (v56 / label~e.14)
                          :D (v57 / label~e.15))
                  :H (v25 / label
                          :A (v58 / label~e.17)
                          :D (v59 / label~e.18)
                          :D (v60 / label~e.19)
                          :P (v61 / label~e.20))
                  :L (v26 / label~e.21)
                  :H (v27 / label
                          :D (v62 / label~e.22)
                          :P (v63 / label~e.24)
                          :A v58)
                  :L (v28 / label~e.26)
                  :H (v29 / label
                          :P (v64 / label~e.27,29,31)
                          :D (v65 / label~e.28)
                          :A v58)
                  :L (v30 / label~e.33)
                  :H (v31 / label
                          :A (v66 / label~e.34)
                          :D (v67 / label~e.35)
                          :G (v68 / label~e.36)
                          :P (v69 / label~e.37))
                  :H (v32 / label
                          :A (v70 / label~e.39)
                          :S (v71 / label~e.41)
                          :A v66)
                  :L (v33 / label~e.43,44)
                  :H (v34 / label
                          :A (v72 / label~e.45)
                          :A (v73 / label~e.46)
                          :P (v74 / label~e.47))
                  :L (v35 / label~e.49)
                  :L (v36 / label~e.50)
                  :H (v37 / label
                          :P (v75 / label~e.51,53,57)
                          :A (v76 / label~e.52)
                          :G (v77 / label~e.54)
                          :A (v78 / label
                                  :A v76
                                  :P (v102 / label
                                           :C (v122 / label~e.56))))
                  :L (v38 / label~e.59)
                  :H (v39 / label
                          :A (v79 / label
                                  :E (v103 / label~e.60)
                                  :C (v104 / label~e.61))
                          :P (v80 / label~e.63)
                          :A v76))
           :P (v10 / label~e.6)
           :A (v11 / label~e.7)
           :A (v12 / label~e.8))
    :L (v3 / label~e.66)
    :H (v4 / label
           :P (v13 / label~e.67)
           :A (v14 / label~e.68)
           :A (v15 / label~e.69)
           :D (v16 / label~e.70)
           :A (v17 / label
                   :H (v40 / label
                           :A (v81 / label~e.73)
                           :S (v82 / label~e.74)
                           :A (v83 / label
                                   :A (v86 / label~e.76)
                                   :S (v105 / label~e.78)))
                   :H (v41 / label
                           :S (v84 / label~e.80)
                           :A (v85 / label
                                   :E (v106 / label
                                            :A (v108 / label~e.83)
                                            :S (v123 / label~e.81))
                                   :E (v107 / label
                                            :A v108
                                            :S (v124 / label~e.82))
                                   :C v108)
                           :A v86)
                   :L (v42 / label~e.84)
                   :H (v43 / label
                           :D (v87 / label~e.85)
                           :S (v88 / label~e.86)
                           :A (v89 / label~e.87)
                           :D (v90 / label~e.88)
                           :A (v91 / label
                                   :E (v109 / label
                                            :A (v110 / label~e.91)
                                            :S (v125 / label~e.90))
                                   :C v110))
                   :L (v44 / label~e.93)
                   :H (v45 / label
                           :A (v92 / label
                                   :E (v111 / label~e.94)
                                   :Q (v112 / label~e.95)
                                   :C (v113 / label~e.96)
                                   :E (v114 / label
                                            :A v113
                                            :R (v126 / label~e.98)
                                            :A (v127 / label~e.99)
                                            :A (v128 / label
                                                     :R (v130 / label~e.100)
