# ::id 26763014
# ::tok Und sie , die sich so sorgfältig herausgeputzt hatte , sagte gähnend : - " Ah ! Ich bin noch ganz verschlafen ... Sie müssen mich entschuldigen ... Ich bin noch ganz zerzaust ... " Der kleine Prinz konnte seine Bewunderung nicht mehr verbergen : - " Wie schön Sie sind ! " - "
# ::alignments 0-1.1 1-1.3.2 3-1.2.1.3.2 4-1.2.1.3.3 5-1.2.1.3.4.1 6-1.2.1.3.4.2 7-1.2.1.3.3 10-1.2.2 11-1.3.1 17-1.2.3.1.2 19-1.2.3.1.4 20-1.2.3.1.5 21-1.2.3.1.6 23-1.2.3.2.1 24-1.2.3.2.2 25-1.2.3.2.3 26-1.2.3.2.4 28-1.2.3.3.1 30-1.2.3.3.3 31-1.2.3.3.4 32-1.2.3.3.5 36-1.4.1.2 37-1.4.1.3 38-1.4.2 39-1.4.3.1 40-1.4.3.2.2 41-1.4.4.1 42-1.4.4.2 43-1.4.5 47-1.4.6.1 48-1.4.6.2 49-1.4.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v10 / label~e.1)
                  :E (v17 / label
                          :A v10
                          :R (v30 / label~e.3)
                          :P (v31 / label~e.4,7)
                          :D (v32 / label
                                  :E (v46 / label~e.5)
                                  :C (v47 / label~e.6))))
           :P (v7 / label~e.10)
           :A (v8 / label
                  :H (v18 / label
                          :A (v33 / label~e.17)
                          :D (v34 / label~e.19)
                          :D (v35 / label~e.20)
                          :S (v36 / label~e.21))
                  :H (v19 / label
                          :A (v37 / label~e.23)
                          :D (v38 / label~e.24)
                          :A (v39 / label~e.25)
                          :P (v40 / label~e.26))
                  :H (v20 / label
                          :A (v41 / label~e.28)
                          :D (v42 / label~e.30)
                          :D (v43 / label~e.31)
                          :S (v44 / label~e.32))))
    :H (v4 / label
           :P (v9 / label~e.11)
           :A v10)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.36)
                   :C (v22 / label~e.37))
           :D (v12 / label~e.38)
           :A (v13 / label
                   :E (v23 / label~e.39)
                   :C (v24 / label
                           :A v23
                           :P (v45 / label~e.40)))
           :D (v14 / label
                   :C (v25 / label~e.41)
                   :E (v26 / label~e.42))
           :S (v15 / label~e.43)
           :A (v16 / label
                   :D (v27 / label~e.47)
                   :S (v28 / label~e.48)
                   :A (v29 / label~e.49))))
