# ::id 26794008
# ::tok Ich suche die Menschen " , sagte der kleine Prinz . " Was bedeutet , zähmen ' ? " - " Die Menschen " , sagte der Fuchs , " sie haben Gewehre und sie jagen . Das ist ungeheuer lästig ! Sie züchten auch Hühner . Nur das interessiert sie . Suchst du Hühner ? " - " Nein " , sagte der kleine Prinz . Ich suche Freunde . Was bedeutet , zähmen ' ? " - " Das ist eine fast vergessene Sache " , sagte der Fuchs . Es bedeutet : , sich vertraut machen ' . " - " Vertraut machen ? " - " Natürlich " , sagte der Fuchs . " Für mich bist du nur ein kleiner Junge , der aussieht wie tausend andere kleine Jungen . Und ich brauche dich nicht . Und du brauchst mich auch nicht . Ich bin für dich nur ein Fuchs , der aussieht wie hunderttausend andere Füchse . Aber wenn du mich zähmst , brauchen wir einander . Du wirst für mich auf der ganzen Welt einmalig sein . Ich werde für dich auf der ganzen Welt einmalig sein ... "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.1.3.2 6-1.1.6 8-1.1.7.2 9-1.1.7.3 12-1.1.5.2.2 13-1.1.5.2.3 15-1.1.5.2.4.1 22-1.2.1.1.1.2 25-1.2.2 27-1.2.3.2 31-1.2.1.1.3 32-1.2.1.1.4 33-1.2.1.2 34-1.2.1.3.1 35-1.2.1.3.2 37-1.2.1.4.1 39-1.2.1.4.3 40-1.2.1.4.4 42-1.2.1.5.1 43-1.2.1.5.2 44-1.2.1.5.3 45-1.2.1.5.4 47-1.2.1.6.1 48-1.2.1.6.2 49-1.2.1.6.3 50-1.2.1.6.4 52-1.2.1.7.1 53-1.2.1.7.2 54-1.2.1.7.3 59-1.3.1.1.1 62-1.3.2 64-1.3.3.2 65-1.3.3.3 67-1.3.1.2.1 68-1.3.1.2.2 69-1.3.1.2.3 71-1.3.1.3.1 72-1.3.1.3.2 74-1.3.1.3.3.1 80-1.4.1.1.1 81-1.4.1.1.2 83-1.4.1.1.3.2.3 84-1.4.1.1.3.2.4 85-1.4.1.1.3.3 88-1.4.2 90-1.4.3.2 93-1.4.1.2.2 96-1.4.1.2.3.2 97-1.4.1.2.3.2 98-1.4.1.2.3.2 104-1.5.2 105-1.5.2 110-1.6.1.8.2 113-1.6.2 115-1.6.3.2 118-1.6.1.9.1.1 119-1.6.1.9.1.2 120-1.6.1.9.2 121-1.6.1.9.3 122-1.6.1.9.4 124-1.6.1.9.5.2 125-1.6.1.9.5.3 127-1.6.1.9.5.4.2 128-1.6.1.9.5.4.3 129-1.6.1.9.5.4.4 130-1.6.1.9.5.4.5.2.1 131-1.6.1.9.5.4.5.2.2 132-1.6.1.9.5.4.5.2.3 133-1.6.1.9.5.4.5.2.4 135-1.6.1.10 136-1.6.1.11.1 137-1.6.1.11.2 138-1.6.1.11.3 139-1.6.1.11.4 141-1.6.1.12 142-1.6.1.13.1 143-1.6.1.13.2 144-1.6.1.13.3 145-1.6.1.13.4 146-1.6.1.13.5 148-1.6.1.14.1 149-1.6.1.14.2 150-1.6.1.14.3.1 151-1.6.1.14.3.2 152-1.6.1.14.4 154-1.6.1.14.5.3 156-1.6.1.14.5.4.1 157-1.6.1.14.5.4.2 158-1.6.1.14.5.4.3 159-1.6.1.14.5.4.4.2.2 160-1.6.1.14.5.4.4.2.3 161-1.6.1.14.5.4.4.2.1 163-1.6.1.15 164-1.6.1.16 165-1.6.1.17.1 166-1.6.1.17.2 167-1.6.1.17.3 169-1.6.1.18.1 170-1.6.1.18.2 171-1.6.1.18.3 173-1.6.1.19.1 175-1.6.1.19.3.1 176-1.6.1.19.3.2 177-1.6.1.19.4.1 179-1.6.1.19.4.3 180-1.6.1.19.4.4 181-1.6.1.19.5 184-1.6.1.20.3 186-1.6.1.20.5.1 187-1.6.1.20.5.2 188-1.6.1.20.6.1 190-1.6.1.20.6.3 191-1.6.1.20.6.4 192-1.6.1.20.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :H (v25 / label
                          :A (v59 / label~e.0)
                          :P (v60 / label~e.1)
                          :A (v61 / label
                                  :C (v131 / label~e.3)))
                  :H (v26 / label
                          :A (v62 / label~e.12)
                          :S (v63 / label~e.13)
                          :A (v64 / label
                                  :P (v132 / label~e.15))))
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9)))
    :H (v3 / label
           :A (v11 / label
                   :H (v29 / label
                           :A (v65 / label
                                   :C (v133 / label~e.22))
                           :S (v66 / label~e.31)
                           :A (v67 / label~e.32))
                   :L (v30 / label~e.33)
                   :H (v31 / label
                           :A (v68 / label~e.34)
                           :P (v69 / label~e.35))
                   :H (v32 / label
                           :A (v70 / label~e.37)
                           :D (v71 / label~e.39)
                           :S (v72 / label~e.40))
                   :H (v33 / label
                           :A (v73 / label~e.42)
                           :P (v74 / label~e.43)
                           :D (v75 / label~e.44)
                           :A (v76 / label~e.45))
                   :H (v34 / label
                           :D (v77 / label~e.47)
                           :A (v78 / label~e.48)
                           :S (v79 / label~e.49)
                           :A (v80 / label~e.50))
                   :H (v35 / label
                           :P (v81 / label~e.52)
                           :A (v82 / label~e.53)
                           :A (v83 / label~e.54)))
           :P (v12 / label~e.25)
           :A (v13 / label
                   :C (v36 / label~e.27)))
    :H (v4 / label
           :A (v14 / label
                   :H (v37 / label
                           :D (v84 / label~e.59)
                           :P v81
                           :A v83)
                   :H (v38 / label
                           :A (v85 / label~e.67)
                           :P (v86 / label~e.68)
                           :A (v87 / label~e.69))
                   :H (v39 / label
                           :A (v88 / label~e.71)
                           :S (v89 / label~e.72)
                           :A (v90 / label
                                   :P (v134 / label~e.74))))
           :P (v15 / label~e.62)
           :A (v16 / label
                   :E (v40 / label~e.64)
                   :C (v41 / label~e.65)))
    :H (v5 / label
           :A (v17 / label
                   :H (v42 / label
                           :A (v91 / label~e.80)
                           :S (v92 / label~e.81)
                           :A (v93 / label
                                   :E (v135 / label
                                            :A (v136 / label~e.85)
                                            :A (v158 / label)
                                            :D (v159 / label~e.83)
                                            :S (v160 / label~e.84))
                                   :C v136))
                   :H (v43 / label
                           :S (v94 / label~e.93)
                           :A (v95 / label
                                   :A (v137 / label)
                                   :P (v138 / label~e.96,97,98))))
           :P (v18 / label~e.88)
           :A (v19 / label
                   :C (v44 / label~e.90)))
    :H (v6 / label
           :A (v20 / label)
           :P (v21 / label~e.104,105))
    :H (v7 / label
           :A (v22 / label
                   :H (v45 / label
                           :A (v96 / label)
                           :D (v97 / label~e.110)
                           :P v21)
                   :H (v46 / label
                           :A (v98 / label
                                   :R (v139 / label~e.118)
                                   :C (v140 / label~e.119))
                           :S (v99 / label~e.120)
                           :A (v100 / label~e.121)
                           :D (v101 / label~e.122)
                           :A (v102 / label
                                    :E (v141 / label~e.124)
                                    :C (v142 / label~e.125)
                                    :E (v143 / label
                                             :A v142
                                             :R (v161 / label~e.127)
                                             :S (v162 / label~e.128)
                                             :D (v163 / label~e.129)
                                             :A (v164 / label
                                                      :S v162
                                                      :A (v169 / label
                                                               :Q (v171 / label~e.130)
                                                               :E (v172 / label~e.131)
                                                               :E (v173 / label~e.132)
                                                               :C (v174 / label~e.133))))))
                   :L (v47 / label~e.135)
                   :H (v48 / label
                           :A (v103 / label~e.136)
                           :S (v104 / label~e.137)
                           :A (v105 / label~e.138)
                           :D (v106 / label~e.139))
                   :L (v49 / label~e.141)
                   :H (v50 / label
                           :A (v107 / label~e.142)
                           :S (v108 / label~e.143)
                           :A (v109 / label~e.144)
                           :D (v110 / label~e.145)
                           :D (v111 / label~e.146))
                   :H (v51 / label
                           :A (v112 / label~e.148)
                           :S (v113 / label~e.149)
                           :A (v114 / label
                                    :R (v144 / label~e.150)
                                    :C (v145 / label~e.151))
                           :D (v115 / label~e.152)
