# ::id 26767004
# ::tok Sie wollte nicht , dass er sie weinen sieht .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.5 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7))
                  :P (v9 / label~e.8)
                  :R (v10 / label~e.4))))
