# ::id 26774000
# ::tok - " Tue mir den Gefallen . Verehre mich trotzdem ! " - "
# ::alignments 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.1.2 5-1.1.2.1.2 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :P (v9 / label~e.2,4,5)
                         :A (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label)
                         :P (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :D (v14 / label~e.9)))
           :P (v5 / label)))
