# ::id 26757008
# ::tok Ich wies den kleinen Prinzen darauf hin , dass Affenbrotbäume keine Sträucher seien , sondern Bäume , so groß wie Kirchen und selbst wenn er sich eine ganze Herde Elefanten mitnehmen würde , so würde die Herde nicht an einen einzigen Affenbrotbaum heranreichen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 6-1.1.2 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4 14-1.1.5.3 15-1.1.5.4.1.1 17-1.1.5.4.1.2.1 18-1.1.5.4.1.2.2 19-1.1.5.4.1.2.3.2 20-1.1.5.4.1.2.3.3 21-1.2 22-1.3 23-1.3 24-1.4.1 25-1.4.2 27-1.4.3.1.2 28-1.4.3.1.3 29-1.4.3.2 30-1.4.2 31-1.4.4 33-1.5 34-1.6.1 36-1.6.2.2 37-1.6.3 38-1.6.4.1 40-1.6.4.3 41-1.6.4.4 42-1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1,6)
           :A (v10 / label
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4))
           :A (v11 / label
                   :R (v23 / label~e.8)
                   :H (v24 / label
                           :A (v33 / label~e.9)
                           :D (v34 / label~e.10)
                           :A (v35 / label~e.11)
                           :S (v36 / label~e.12))
                   :L (v25 / label~e.14)
                   :H (v26 / label
                           :A (v37 / label
                                   :C (v40 / label~e.15)
                                   :E (v41 / label
                                           :D (v42 / label~e.17)
                                           :S (v43 / label~e.18)
                                           :A (v44 / label
                                                   :S v43
                                                   :R (v45 / label~e.19)
                                                   :A (v46 / label~e.20))))
                           :A v33
                           :S v36)))
    :L (v3 / label~e.21)
    :L (v4 / label~e.22,23)
    :H (v5 / label
           :A (v12 / label~e.24)
           :P (v13 / label~e.25,30)
           :A (v14 / label
                   :E (v27 / label
                           :E (v38 / label~e.27)
                           :C (v39 / label~e.28))
                   :C (v28 / label~e.29))
           :D (v15 / label~e.31))
    :L (v6 / label~e.33)
    :H (v7 / label
           :D (v16 / label~e.34)
           :A (v17 / label
                   :C (v29 / label~e.36))
           :D (v18 / label~e.37)
           :A (v19 / label
                   :R (v30 / label~e.38)
                   :Q (v31 / label~e.40)
                   :C (v32 / label~e.41))
           :S (v20 / label~e.42)))
