# ::id 26787003
# ::tok Um euch eine Idee von den Ausmaßen der Erde zu geben , würde ich sagen , dass man vor der Erfindung der Elektrizität auf allen sechs Kontinenten eine Armee aus vierhundertzweiundsechzigtausendfünfhundertelf Laternen anzündern beschäftigen musste .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.2.3.2 6-1.2.2.3.3.2 7-1.2.2.3.4.1 8-1.2.2.3.4.2 10-1.2.4 12-1.3.3 13-1.2.5 14-1.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3.1 20-1.3.1.3.2.2 21-1.3.1.3.3.1 22-1.3.1.3.3.2 23-1.3.1.4.1 24-1.3.1.4.2 25-1.3.1.4.3 26-1.3.1.4.4 28-1.3.1.5.2 29-1.3.1.5.3.1 30-1.3.1.5.3.2 31-1.3.1.5.3.3 32-1.3.1.5.3.4.1 33-1.3.1.6 34-1.3.1.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :A v12
                          :R (v21 / label~e.4)
                          :S (v22 / label
                                  :C (v33 / label~e.6))
                          :A (v23 / label
                                  :R (v34 / label~e.7)
                                  :C (v35 / label~e.8))))
           :P (v7 / label~e.10)
           :A (v8 / label~e.13))
    :H (v4 / label
           :A (v9 / label
                  :R (v14 / label~e.16)
                  :A (v15 / label~e.17)
                  :A (v16 / label
                          :R (v24 / label~e.18)
                          :P (v25 / label
                                  :C (v36 / label~e.20))
                          :A (v26 / label
                                  :R (v37 / label~e.21)
                                  :C (v38 / label~e.22)))
                  :A (v17 / label
                          :R (v27 / label~e.23)
                          :E (v28 / label~e.24)
                          :Q (v29 / label~e.25)
                          :C (v30 / label~e.26))
                  :A (v18 / label
                          :C (v31 / label~e.28)
                          :E (v32 / label
                                  :R (v39 / label~e.29)
                                  :Q (v40 / label~e.30)
                                  :E (v41 / label~e.31)
                                  :C (v42 / label
                                          :P (v43 / label~e.32))))
                  :P (v19 / label~e.33)
                  :D (v20 / label~e.34))
           :D (v10 / label~e.12)
           :A v8
           :P (v11 / label~e.14)))
