# ::id 26769011
# ::tok Hoheit " , sagte er ... " verzeiht mir , wenn ich Sie unterbreche ... " - " Ich befehle dir , mich zu unterbrechen " , sagte der König eilig . - "
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3 7-1.1.1.1.2 8-1.1.1.1.3 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3 18-1.2.1.1 19-1.2.1.2 20-1.2.1.3 22-1.2.1.4.2 24-1.2.1.4.4 27-1.2.2 29-1.2.3.2 30-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v11 / label
                          :G (v19 / label~e.0)
                          :P (v20 / label~e.7)
                          :A (v21 / label~e.8))
                  :L (v12 / label~e.10)
                  :H (v13 / label
                          :A (v22 / label~e.11)
                          :A (v23 / label~e.12)
                          :P (v24 / label~e.13)))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :A (v14 / label~e.18)
                  :P (v15 / label~e.19)
                  :A (v16 / label~e.20)
                  :A (v17 / label
                          :A v16
                          :A (v25 / label~e.22)
                          :P (v26 / label~e.24)))
           :P (v8 / label~e.27)
           :A (v9 / label
                  :C (v18 / label~e.29))
           :D (v10 / label~e.30)))
