# ::id 26801004
# ::tok Das spart viel Zeit " , sagte der Händler . " Experten haben das schon berechnet . Man spart dreiundfünfzig Minuten pro Woche . " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 6-1.1.6 8-1.1.7.2 11-1.1.5.2.1 13-1.1.5.2.3 14-1.1.5.2.4 15-1.1.5.2.5 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.3.3.1 20-1.1.5.3.3.2 21-1.1.5.3.4.1 22-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :P (v11 / label~e.1)
                         :A (v12 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3)))
                  :H (v7 / label
                         :A (v13 / label~e.11)
                         :A (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :P (v16 / label~e.15))
                  :H (v8 / label
                         :A (v17 / label~e.17)
                         :P (v18 / label~e.18)
                         :A (v19 / label
                                 :Q (v23 / label~e.19)
                                 :C (v24 / label~e.20))
                         :A (v20 / label
                                 :R (v25 / label~e.21)
                                 :C (v26 / label~e.22))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v9 / label~e.8))))
