# ::id 26789001
# ::tok Ich frage mich " , sagte er , " ob die Sterne erleuchtet sind , damit jeder eines Tages seinen Stern wiederfinden kann . Schau dir meinen Planeten an . Er ist gerade genau über uns ... Aber wie weit er doch fort ist ! " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.3.1 11-1.1.5.1.3.2.2 12-1.1.5.1.3.3 15-1.1.5.2 16-1.1.5.3.1 18-1.1.5.3.2.2 19-1.1.5.3.3.1 20-1.1.5.3.3.2 21-1.1.5.3.4 22-1.1.5.3.5 24-1.1.5.4.1 25-1.1.5.4.2 26-1.1.5.4.3.1.2 27-1.1.5.4.3.2 28-1.1.5.4.1 30-1.1.5.5.1 32-1.1.5.5.3 33-1.1.5.5.4 34-1.1.5.5.5 35-1.1.5.5.6 37-1.1.5.6 38-1.1.5.7.1.1 39-1.1.5.7.1.2 40-1.1.5.7.2 41-1.1.5.7.3 42-1.1.5.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.1,2)
                         :A (v15 / label
                                 :R (v33 / label~e.9)
                                 :A (v34 / label
                                         :C (v43 / label~e.11))
                                 :S (v35 / label~e.12)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v16 / label~e.16)
                         :T (v17 / label
                                 :C (v36 / label~e.18))
                         :A (v18 / label
                                 :E (v37 / label~e.19)
                                 :C (v38 / label~e.20))
                         :P (v19 / label~e.21)
                         :D (v20 / label~e.22))
                  :H (v9 / label
                         :P (v21 / label~e.24,28)
                         :A (v22 / label~e.25)
                         :A (v23 / label
                                 :E (v39 / label
                                         :A (v40 / label~e.27)
                                         :S (v44 / label~e.26))
                                 :C v40))
                  :H (v10 / label
                          :A (v24 / label~e.30)
                          :T (v25 / label~e.32)
                          :D (v26 / label~e.33)
                          :S (v27 / label~e.34)
                          :A (v28 / label~e.35))
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :D (v29 / label
                                  :E (v41 / label~e.38)
                                  :C (v42 / label~e.39))
                          :A (v30 / label~e.40)
                          :D (v31 / label~e.41)
                          :S (v32 / label~e.42)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
