# ::id 26812006
# ::tok Ich sage dir das auch ... wegen der Schlange . Sie soll dich nicht beißen ... Schlangen sind bösartig . Die beißen auch zu dem Spaß ... " - " Ich werde dich nicht verlassen . "
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.2 6-1.1.3.1.5.1 8-1.1.3.1.5.3 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 14-1.1.3.3.5 16-1.1.3.4.1 18-1.1.3.4.3 20-1.1.3.5.1 21-1.1.3.5.2 22-1.1.3.6 23-1.1.3.5.3 24-1.1.3.5.3 25-1.1.3.5.3 30-1.2.3.1 32-1.2.3.3 33-1.2.3.4 34-1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v20 / label~e.0)
                          :P (v21 / label~e.1)
                          :A (v22 / label~e.2)
                          :A (v23 / label~e.3)
                          :A (v24 / label
                                  :R (v35 / label~e.6)
                                  :C (v36 / label~e.8)))
                  :L (v11 / label~e.4)
                  :H (v12 / label
                          :A (v25 / label~e.10)
                          :D (v26 / label~e.11)
                          :A (v27 / label~e.12)
                          :D (v28 / label~e.13)
                          :P (v29 / label~e.14))
                  :H (v13 / label
                          :A (v30 / label~e.16)
                          :S (v31 / label~e.18))
                  :H (v14 / label
                          :A (v32 / label~e.20)
                          :P (v33 / label~e.21)
                          :D (v34 / label~e.23,24,25))
                  :L (v15 / label~e.22)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v16 / label~e.30)
                  :A (v17 / label~e.32)
                  :D (v18 / label~e.33)
                  :P (v19 / label~e.34))))
