# ::id 26760014
# ::tok Wieder unterbrach der kleine Prinz meine Überlegungen : - " Und du glaubst , dass diese Blumen ... "
# ::alignments 0-1.1.3 1-1.1.5 3-1.1.6.2 4-1.1.6.3 5-1.1.7.1 6-1.1.7.2 10-1.1.8.1 11-1.1.8.2.1 12-1.1.8.2.2 14-1.1.8.2.3.2 15-1.1.8.2.3.3.1 16-1.1.8.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6))
           :A (v7 / label
                  :L (v12 / label~e.10)
                  :H (v13 / label
                          :A (v14 / label~e.11)
                          :S (v15 / label~e.12)
                          :A (v16 / label
                                  :P (v17 / label)
                                  :R (v18 / label~e.14)
                                  :A (v19 / label
                                          :E (v20 / label~e.15)
                                          :C (v21 / label~e.16)))))))
