# ::id 26776003
# ::tok Drei und zwei macht fünf . Fünf und sieben zwölf . Zwölf und drei ist fünfzehn . Fünfzehn und sieben ist zweiundzwanzig . Keine Zeit , um sie wieder anzuzünden . Uff ! Das macht also fünfhunderteine Million , sechshunderzweiundzwanzigtausendsiebenhunderteinunddreißig . " - "
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.3 9-1.1.3.2.2 11-1.1.3.3.1.1 12-1.1.3.3.1.2 13-1.1.3.3.1.3 14-1.1.3.3.2 15-1.1.3.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.1.3 20-1.1.3.4.2 21-1.1.3.4.3 23-1.1.3.5.2 24-1.1.3.5.3 26-1.1.3.6 27-1.1.3.7.2 28-1.1.3.7.3 29-1.1.3.7.4 33-1.1.3.8.2 34-1.1.3.8.3 35-1.1.3.8.4 36-1.1.3.8.5 37-1.1.3.8.5 39-1.1.3.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :C (v36 / label~e.0)
                                 :N (v37 / label~e.1)
                                 :C (v38 / label~e.2))
                         :S (v15 / label~e.3)
                         :A (v16 / label~e.4))
                  :H (v7 / label
                         :A (v17 / label
                                 :C (v39 / label~e.6)
                                 :N (v40 / label~e.7)
                                 :C (v41 / label~e.8))
                         :A (v18 / label~e.9)
                         :S v15)
                  :H (v8 / label
                         :A (v19 / label
                                 :C (v42 / label~e.11)
                                 :N (v43 / label~e.12)
                                 :C (v44 / label~e.13))
                         :S (v20 / label~e.14)
                         :A (v21 / label~e.15))
                  :H (v9 / label
                         :A (v22 / label
                                 :C (v45 / label~e.17)
                                 :N (v46 / label~e.18)
                                 :C (v47 / label~e.19))
                         :S (v23 / label~e.20)
                         :A (v24 / label~e.21))
                  :H (v10 / label
                          :D (v25 / label)
                          :S (v26 / label~e.23)
                          :A (v27 / label~e.24))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A (v28 / label)
                          :A (v29 / label~e.27)
                          :D (v30 / label~e.28)
                          :P (v31 / label~e.29))
                  :H (v13 / label
                          :A (v32 / label~e.33)
                          :S (v33 / label~e.34)
                          :D (v34 / label~e.35)
                          :A (v35 / label~e.36,37,39)))))
