# ::id 26760003
# ::tok Selbst wenn die Blumen Dornen haben ? " - "
# ::alignments 0-1.1.3.1.1 1-1.1.3.2 3-1.1.3.1.2.2 4-1.1.3.1.3 5-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.0)
                         :A (v9 / label
                                :C (v12 / label~e.3))
                         :A (v10 / label~e.4)
                         :S (v11 / label~e.5))
                  :L (v7 / label~e.1))))
