# ::id 26777016
# ::tok Dieser Typ " , sagte sich der kleine Prinz , " er denkt ein bisschen so wie mein Säufer . "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 7-1.1.8.2 8-1.1.8.3 12-1.1.5.3 13-1.1.5.4 14-1.1.5.4 15-1.1.5.5 16-1.1.5.6.2 17-1.1.5.6.3.1 18-1.1.5.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :P (v8 / label~e.12)
                  :D (v9 / label~e.13,14)
                  :A (v10 / label~e.15)
                  :A (v11 / label
                          :P v8
                          :R (v16 / label~e.16)
                          :A (v17 / label
                                  :S (v18 / label~e.17)
                                  :A (v19 / label~e.18))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
