# ::id 26789007
# ::tok Der kleine Prinz schaute sie lange an : - " Du bist ein lustiges Tier " , sagte er schließlich , " so dünn wie ein Finger ... " - " Aber ich bin mächtiger als der Finger eines Königs " , sagte die Schlange .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.2 10-1.2.1.1.1 11-1.2.1.1.2 13-1.2.1.1.3.2.2 14-1.2.1.1.3.3 17-1.2.2 18-1.2.3 19-1.2.4 22-1.2.1.2.1 23-1.2.1.2.2 24-1.2.1.2.3.2 26-1.2.1.2.3.3.2 31-1.3.1.1 32-1.3.1.2.1 34-1.3.1.2.3 35-1.3.1.2.4.2 37-1.3.1.2.4.3.2 38-1.3.1.2.4.3.3.1 39-1.3.1.2.4.3.3.2 42-1.3.2 44-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v6 / label~e.3,6)
           :A (v7 / label~e.4)
           :D (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label
                  :H (v18 / label
                          :A (v23 / label~e.10)
                          :S (v24 / label~e.11)
                          :A (v25 / label
                                  :E (v32 / label
                                          :A (v33 / label~e.14)
                                          :S (v38 / label~e.13))
                                  :C v33))
                  :H (v19 / label
                          :D (v26 / label~e.22)
                          :S (v27 / label~e.23)
                          :A (v28 / label
                                  :S v27
                                  :R (v34 / label~e.24)
                                  :A (v35 / label
                                          :C (v39 / label~e.26)))))
           :P (v10 / label~e.17)
           :A (v11 / label~e.18)
           :D (v12 / label~e.19))
    :H (v4 / label
           :A (v13 / label
                   :L (v20 / label~e.31)
                   :H (v21 / label
                           :A (v29 / label~e.32)
                           :S (v30 / label~e.34)
                           :A (v31 / label
                                   :S v30
                                   :R (v36 / label~e.35)
                                   :A (v37 / label
                                           :C (v40 / label~e.37)
                                           :E (v41 / label
                                                   :R (v42 / label~e.38)
                                                   :C (v43 / label~e.39))))))
           :P (v14 / label~e.42)
           :A (v15 / label
                   :C (v22 / label~e.44))))
