# ::id 26811003
# ::tok Die Menschen haben nicht die gleichen Sterne . Den einen , die reisen , dienen die Sterne als Geleit . Für andere sind es nur kleine Licht punkte . Für wieder andere , für die Gelehrten , stellen sie Probleme dar . Für meinen Geschäftsmann waren sie Gold . Aber alle diese Sterne schweigen . Du wirst Sterne haben wie keiner sie hat ... " - " Was willst du sagen ? " - "
# ::alignments 1-1.1.3.6.1.2 2-1.1.3.6.2 3-1.1.3.6.3 5-1.1.3.6.4.2 6-1.1.3.6.4.3 9-1.1.3.7.2.3 11-1.1.3.7.2.4.2 12-1.1.3.7.2.4.3 14-1.1.3.7.3 16-1.1.3.7.4.2 17-1.1.3.7.5.1 18-1.1.3.7.5.2 20-1.1.3.8.1.1 21-1.1.3.8.1.2 22-1.1.3.8.2 23-1.1.3.8.3 24-1.1.3.8.4 25-1.1.3.8.5.1 26-1.1.3.8.5.2 27-1.1.3.8.5.3 29-1.1.3.9.2.2 30-1.1.3.9.2.3 31-1.1.3.9.2.4 33-1.1.3.9.2.5.1 35-1.1.3.9.2.5.3 37-1.1.3.9.3 38-1.1.3.9.4 39-1.1.3.9.5 40-1.1.3.9.3 42-1.1.3.10.1.1 43-1.1.3.10.1.2 44-1.1.3.10.1.3 46-1.1.3.10.3 47-1.1.3.10.4 49-1.1.3.11 50-1.1.3.12.1.1 51-1.1.3.12.1.2.1 52-1.1.3.12.1.2.2 53-1.1.3.12.2 55-1.1.3.13.1 57-1.1.3.13.3 58-1.1.3.13.4 59-1.1.3.13.5.1 60-1.1.3.13.5.2 61-1.1.3.13.5.3 62-1.1.3.13.5.4 67-1.2.3.5 68-1.2.3.6 69-1.2.3.7 70-1.2.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v22 / label
                                  :C (v48 / label~e.1))
                          :S (v23 / label~e.2)
                          :D (v24 / label~e.3)
                          :A (v25 / label
                                  :E (v49 / label~e.5)
                                  :C (v50 / label~e.6)))
                  :H (v11 / label
                          :A (v26 / label
                                  :C (v51 / label~e.9)
                                  :E (v52 / label
                                          :A v51
                                          :R (v74 / label~e.11)
                                          :P (v75 / label~e.12)))
                          :D (v27 / label~e.14)
                          :A (v28 / label
                                  :C (v53 / label~e.16))
                          :P (v29 / label
                                  :R (v54 / label~e.17)
                                  :C (v55 / label~e.18)))
                  :H (v12 / label
                          :A (v30 / label
                                  :R (v56 / label~e.20)
                                  :C (v57 / label~e.21))
                          :S (v31 / label~e.22)
                          :A (v32 / label~e.23)
                          :D (v33 / label~e.24)
                          :A (v34 / label
                                  :E (v58 / label~e.25)
                                  :E (v59 / label~e.26)
                                  :C (v60 / label~e.27)))
                  :H (v13 / label
                          :A (v35 / label
                                  :R (v61 / label~e.29)
                                  :E (v62 / label~e.30)
                                  :C (v63 / label~e.31)
                                  :E (v64 / label
                                          :R (v76 / label~e.33)
                                          :C (v77 / label~e.35)))
                          :S (v36 / label~e.37,40)
                          :A (v37 / label~e.38)
                          :A (v38 / label~e.39))
                  :H (v14 / label
                          :A (v39 / label
                                  :R (v65 / label~e.42)
                                  :E (v66 / label~e.43)
                                  :C (v67 / label~e.44))
                          :A (v40 / label~e.46)
                          :S (v41 / label~e.47))
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :A (v42 / label
                                  :C (v68 / label~e.50)
                                  :E (v69 / label
                                          :E (v78 / label~e.51)
                                          :C (v79 / label~e.52)))
                          :S (v43 / label~e.53))
                  :H (v17 / label
                          :A (v44 / label~e.55)
                          :A (v45 / label~e.57)
                          :S (v46 / label~e.58)
                          :A (v47 / label
                                  :R (v70 / label~e.59)
                                  :A (v71 / label~e.60)
                                  :A (v72 / label~e.61)
                                  :S (v73 / label~e.62)))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v18 / label~e.67)
                  :D (v19 / label~e.68)
                  :A (v20 / label~e.69)
                  :P (v21 / label~e.70))))
