# ::id 26797003
# ::tok Das ist deine Schuld " , sagte der kleine Prinz , " ich wünschte dir keineswegs etwas Schlechtes , aber du wolltest , dass ich dich zähme ... " - " Natürlich " , sagte der Fuchs . - "
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.1 3-1.1.1.1.3.2 6-1.1.2 8-1.1.3.2 9-1.1.3.3 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5.1 17-1.1.1.2.5.2 19-1.1.1.3 20-1.1.1.4.1 21-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3 26-1.1.1.4.3.4 31-1.2.1.1 34-1.2.2 36-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v18 / label~e.0)
                          :S (v19 / label
                                  :E (v28 / label~e.2)
                                  :C (v29 / label~e.3)))
                  :H (v11 / label
                          :A (v20 / label~e.12)
                          :P (v21 / label~e.13)
                          :A (v22 / label~e.14)
                          :D (v23 / label~e.15)
                          :A (v24 / label
                                  :E (v30 / label~e.16)
                                  :C (v31 / label~e.17)))
                  :L (v12 / label~e.19)
                  :H (v13 / label
                          :A (v25 / label~e.20)
                          :S (v26 / label~e.21)
                          :A (v27 / label
                                  :R (v32 / label~e.23)
                                  :A (v33 / label~e.24)
                                  :A (v34 / label~e.25)
                                  :P (v35 / label~e.26))))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :H (v3 / label
           :A (v7 / label
                  :S (v16 / label~e.31))
           :P (v8 / label~e.34)
           :A (v9 / label
                  :C (v17 / label~e.36))))
