# ::id 26769005
# ::tok Wenn ich den Befehl erteile " , sagte er häufig , " dass sich ein General in einen Meeresvogel verwandeln soll und der General gehorcht nicht , so wäre es nicht sein Fehler . Es wäre mein Fehler . " - "
# ::alignments 0-1.1.6.1 1-1.1.6.2.1 3-1.1.6.2.2.2 4-1.1.6.2.3 7-1.1.7 8-1.1.8 9-1.1.1 12-1.1.6.2.4.1 13-1.1.6.2.4.2 15-1.1.6.2.4.3.2 16-1.1.6.2.4.4.1 18-1.1.6.2.4.4.3 19-1.1.6.2.4.2 20-1.1.6.2.4.5 21-1.1.6.3 23-1.1.6.6.5 24-1.1.6.4.2 25-1.1.6.4.3 27-1.1.6.5 28-1.1.6.6.1 29-1.1.6.6.2 30-1.1.6.6.3 31-1.1.6.6.4.1 32-1.1.6.6.4.2 34-1.1.6.7.1 35-1.1.6.7.2 36-1.1.6.7.3.1 37-1.1.6.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.9)
           :A (v4 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v14 / label~e.1)
                         :A (v15 / label
                                 :C (v29 / label~e.3))
                         :P (v16 / label~e.4)
                         :A (v17 / label
                                 :R (v30 / label~e.12)
                                 :P (v31 / label~e.13,19)
                                 :A (v32 / label
                                         :C (v39 / label~e.15))
                                 :A (v33 / label
                                         :R (v40 / label~e.16)
                                         :C (v41 / label~e.18))
                                 :D (v34 / label~e.20)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v25 / label~e.23))
                          :P (v19 / label~e.24)
                          :D (v20 / label~e.25))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :D (v21 / label~e.28)
                          :A (v22 / label~e.29)
                          :D (v23 / label~e.30)
                          :S (v24 / label
                                  :E (v35 / label~e.31)
                                  :C (v36 / label~e.32))
                          :A v25)
                  :H (v13 / label
                          :A (v26 / label~e.34)
                          :D (v27 / label~e.35)
                          :S (v28 / label
                                  :E (v37 / label~e.36)
                                  :C (v38 / label~e.37))
                          :A v14))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)))
