# ::id 26753008
# ::tok Ich wünsche , dass man ernst nimmt , was mir an Unheil zustößt .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 6-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.5,6)
                  :A (v7 / label
                         :A (v10 / label~e.8)
                         :A (v11 / label~e.9)
                         :A (v12 / label
                                 :R (v14 / label~e.10)
                                 :C (v15 / label~e.11))
                         :P (v13 / label~e.12))
                  :R (v8 / label~e.3)
                  :A (v9 / label~e.4))))
