# ::id 26806008
# ::tok Du weißt ... ein Maul korb für mein Schaf ... ich bin verantwortlich für diese Blume ! "
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 4-1.1.3.5.2.2 5-1.1.3.5.2.3 6-1.1.3.5.3.1 7-1.1.3.5.3.2.2 8-1.1.3.5.3.3 10-1.1.3.1.1 12-1.1.3.1.3 13-1.1.3.1.4.1 14-1.1.3.1.4.2 15-1.1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.10)
                         :S (v10 / label~e.12)
                         :A (v11 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15)))
                  :H (v7 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1))
                  :H (v8 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :A (v16 / label
                                 :R (v22 / label~e.6)
                                 :E (v23 / label
                                         :A (v24 / label~e.8)
                                         :S (v25 / label~e.7))
                                 :C v24)))))
