# ::id 26813000
# ::tok - " Es wird fröhlich sein . Auch ich werde die Sterne betrachten . Alle Sterne werden wie Brunnen sein , mit einer verrosteten Winde . Alle Sterne werden mir zu trinken geben . "
# ::alignments 2-1.1.3.1.1 4-1.1.3.1.3 7-1.1.3.2 8-1.1.3.3.1 11-1.1.3.3.3.2 12-1.1.3.3.4 14-1.1.3.4.1.1 15-1.1.3.4.1.2 17-1.1.3.4.3 18-1.1.3.4.4.1 21-1.1.3.4.4.2.1 23-1.1.3.4.4.2.3.2 24-1.1.3.4.4.2.4 26-1.1.3.5.1.1 27-1.1.3.5.1.2 29-1.1.3.5.3 31-1.1.3.5.4.3 32-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.2)
                         :S (v12 / label~e.4))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label~e.8)
                         :A (v14 / label
                                 :C (v23 / label~e.11))
                         :P (v15 / label~e.12))
                  :H (v9 / label
                         :A (v16 / label
                                 :Q (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :S (v17 / label~e.17)
                         :A (v18 / label
                                 :C (v26 / label~e.18)
                                 :E (v27 / label
                                         :R (v31 / label~e.21)
                                         :E (v32 / label
                                                 :A (v33 / label~e.24)
                                                 :S (v34 / label~e.23))
                                         :C v33)))
                  :H (v10 / label
                          :A (v19 / label
                                  :Q (v28 / label~e.26)
                                  :C (v29 / label~e.27))
                          :A (v20 / label~e.29)
                          :A (v21 / label
                                  :A v20
                                  :P (v30 / label~e.31))
                          :P (v22 / label~e.32)))))
