# ::id 26769015
# ::tok Mit einer taktvollen Geste zeigte der König auf seinen Planeten , auf die anderen Planeten und die Sterne . - "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 6-1.1.3.2 7-1.1.4.1.1 8-1.1.4.1.2.2 9-1.1.4.1.3 11-1.1.4.2.1 13-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.3 17-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :C (v12 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label
                                  :A (v18 / label~e.9)
                                  :S (v23 / label~e.8))
                          :C v18)
                  :C (v13 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :N (v14 / label~e.15)
                  :C (v15 / label
                          :C (v22 / label~e.17)))))
