# ::id 26784015
# ::tok Oh ! Bei mir " , sagte der kleine Prinz , " ist es nicht sonderlich interessant , es ist winzig . Ich habe drei Vulkane . Zwei sind aktiv und einer ist erloschen . Aber man weiß ja nie . "
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 6-1.1.2 8-1.1.3.2 9-1.1.3.3 14-1.1.1.1.5 15-1.1.1.1.6 16-1.1.1.1.7 18-1.1.1.2.1 20-1.1.1.2.3 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3.1 25-1.1.1.3.3.2 27-1.1.1.4.1.1 29-1.1.1.4.3 30-1.1.1.5 31-1.1.1.6.1.1 33-1.1.1.6.3 35-1.1.1.7 36-1.1.1.8.1 37-1.1.1.8.2 38-1.1.1.8.3 39-1.1.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :R (v33 / label~e.2)
                                 :C (v34 / label~e.3))
                         :D (v17 / label~e.14)
                         :D (v18 / label~e.15)
                         :S (v19 / label~e.16))
                  :H (v7 / label
                         :A (v20 / label~e.18)
                         :S (v21 / label~e.20))
                  :H (v8 / label
                         :A (v22 / label~e.22)
                         :S (v23 / label~e.23)
                         :A (v24 / label
                                 :Q (v35 / label~e.24)
                                 :C (v36 / label~e.25)))
                  :H (v9 / label
                         :A (v25 / label
                                 :Q (v37 / label~e.27)
                                 :C v36)
                         :S (v26 / label~e.29))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v27 / label
                                  :Q (v38 / label~e.31)
                                  :C v36)
                          :S (v28 / label~e.33))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :A (v29 / label~e.36)
                          :S (v30 / label~e.37)
                          :D (v31 / label~e.38)
                          :T (v32 / label~e.39)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))))
