# ::id 26789002
# ::tok Er ist schön " , sagte die Schlange . " Was machst du hier ? " - "
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 5-1.1.6 7-1.1.7.2 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :P (v12 / label~e.11)
                         :A (v13 / label~e.12)
                         :A (v14 / label~e.13)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v8 / label~e.7))))
