# ::id 26768010
# ::tok Es gehört sich nicht , in Gegenwart eines Königs zu gähnen " , ermahnte ihn der Monarch . Ich untersage es dir . - "
# ::alignments 1-1.1.4.1.3 2-1.1.4.1.3 3-1.1.4.1.4 5-1.1.4.2.2.1 6-1.1.4.2.2.2 7-1.1.4.2.2.3.1 8-1.1.4.2.2.3.2 10-1.1.4.2.4 13-1.1.5 14-1.1.6 16-1.1.7.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.3.3 21-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label)
                         :S (v12 / label~e.1,2)
                         :D (v13 / label~e.3))
                  :H (v8 / label
                         :A (v14 / label)
                         :A (v15 / label
                                 :R (v21 / label~e.5)
                                 :S (v22 / label~e.6)
                                 :A (v23 / label
                                         :R (v24 / label~e.7)
                                         :C (v25 / label~e.8)))
                         :P (v16 / label~e.10))
                  :H (v9 / label
                         :A (v17 / label~e.18)
                         :S (v18 / label~e.19)
                         :A (v19 / label~e.20)
                         :A (v20 / label~e.21)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)
           :A (v6 / label
                  :C (v10 / label~e.16))))
