# ::id 26809010
# ::tok Ich hielt ihn fest in dem Arm wie ein kleines Kind und dennoch schien es mir , als glitt er senkrecht in einen Abgrund , ohne dass ich imstande war , ihn zurückzuhalten ... Sein ernster Blick verlor sich , weit weg : - " Ich habe dein Schaf . Ich habe die Kiste für das Schaf . Und ich habe den Maul korb ... " Und er lächelte melancholisch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.1.6.1 9-1.1.6.3 10-1.1.6.4 11-1.2 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3 17-1.4.4 18-1.4.5 19-1.4.6 20-1.4.7 21-1.4.8.1 23-1.4.8.3 25-1.4.9.1 26-1.4.9.2 27-1.4.9.3 28-1.4.9.4 31-1.4.9.6.2 32-1.4.9.6.3 34-1.5.1.1 35-1.5.1.2 36-1.5.1.3 37-1.5.2 38-1.5.2 40-1.5.3.1 41-1.5.3.2 45-1.6.3.3.1 46-1.6.3.3.2 47-1.6.3.3.3.1 48-1.6.3.3.3.2 50-1.6.3.4.1 51-1.6.3.4.2 53-1.6.3.4.3.2 54-1.6.3.4.3.3.1 56-1.6.3.4.3.3.3 58-1.6.3.5 59-1.6.3.6.1 60-1.6.3.6.2 62-1.6.3.6.3.2 63-1.6.3.6.3.3 66-1.7 67-1.8.2 68-1.8.3 69-1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label~e.2)
           :D (v13 / label~e.3)
           :A (v14 / label
                   :R (v34 / label~e.4)
                   :C (v35 / label~e.6))
           :A (v15 / label
                   :R (v36 / label~e.7)
                   :E (v37 / label~e.9)
                   :C (v38 / label~e.10)))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :G (v16 / label~e.13)
           :A (v17 / label~e.14)
           :A (v18 / label~e.15)
           :R (v19 / label~e.17)
           :P (v20 / label~e.18)
           :A (v21 / label~e.19)
           :D (v22 / label~e.20)
           :A (v23 / label
                   :R (v39 / label~e.21)
                   :C (v40 / label~e.23))
           :A (v24 / label
                   :D (v41 / label~e.25)
                   :R (v42 / label~e.26)
                   :A (v43 / label~e.27)
                   :S (v44 / label~e.28)
                   :A (v45 / label
                           :A v43
                           :A (v55 / label~e.31)
                           :P (v56 / label~e.32))))
    :H (v6 / label
           :A (v25 / label
                   :A (v46 / label~e.34)
                   :D (v47 / label~e.35)
                   :P (v48 / label~e.36))
           :P (v26 / label~e.37,38)
           :D (v27 / label
                   :E (v49 / label~e.40)
                   :C (v50 / label~e.41)))
    :H (v7 / label
           :P (v28 / label)
           :A (v29 / label)
           :A (v30 / label
                   :H (v51 / label
                           :A (v57 / label~e.45)
                           :S (v58 / label~e.46)
                           :A (v59 / label
                                   :E (v66 / label~e.47)
                                   :C (v67 / label~e.48)))
                   :H (v52 / label
                           :A (v60 / label~e.50)
                           :S (v61 / label~e.51)
                           :A (v62 / label
                                   :C (v68 / label~e.53)
                                   :E (v69 / label
                                           :R (v72 / label~e.54)
                                           :C (v73 / label~e.56))))
                   :L (v53 / label~e.58)
                   :H (v54 / label
                           :A (v63 / label~e.59)
                           :S (v64 / label~e.60)
                           :A (v65 / label
                                   :E (v70 / label~e.62)
                                   :C (v71 / label~e.63)))))
    :L (v8 / label~e.66)
    :H (v9 / label
           :A (v31 / label~e.67)
           :P (v32 / label~e.68)
           :D (v33 / label~e.69)))
