# ::id 26806006
# ::tok Warum musste ich traurig sein ... - " Du musst dein Versprechen halten " , sagte der kleine Prinz sanft , der sich wieder neben mich gesetzt hatte . - "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3.1 11-1.2.1.3.2 12-1.2.1.4 15-1.2.2 17-1.2.3.2 18-1.2.3.3 19-1.2.4 21-1.2.3.4.2 22-1.2.3.4.3 23-1.2.3.4.4 24-1.2.3.4.5.1 25-1.2.3.4.5.2 26-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :S (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :A (v12 / label~e.8)
                  :D (v13 / label~e.9)
                  :P (v14 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :D (v15 / label~e.12))
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :A v17
                           :R (v21 / label~e.21)
                           :P (v22 / label~e.22,26)
                           :D (v23 / label~e.23)
                           :A (v24 / label
                                   :R (v25 / label~e.24)
                                   :C (v26 / label~e.25))))
           :D (v11 / label~e.19)))
