# ::id 26758000
# ::tok - " Das ist eine Frage der Disziplin " , sagte mir später der kleine Prinz . - " Wenn man morgens aus dem Bad kommt , dann muss man auch den Planeten säubern . Man muss sich dazu zwingen , die Affenbrotbäume regelmäßig herauszureißen , sobald man sie von den Rosen unterscheiden kann , denen sie in jungem Alter sehr ähneln . Es ist eine nervige , aber ziemlich einfache Arbeit . "
# ::alignments 2-1.1.7.7.1 5-1.1.7.7.3.2 6-1.1.7.7.4.2 7-1.1.7.7.4.3 10-1.1.8 11-1.1.9 12-1.1.1 14-1.1.6.2 15-1.1.6.3 19-1.1.7.8 20-1.1.7.9.1 21-1.1.7.9.2 22-1.1.7.9.3.1 24-1.1.7.9.3.3 25-1.1.7.9.4 27-1.1.7.10 28-1.1.7.11.1 29-1.1.7.11.2 30-1.1.7.11.3 32-1.1.7.11.4.2 33-1.1.7.11.5 35-1.1.7.12.1 36-1.1.7.12.2 37-1.1.7.12.3 39-1.1.7.12.3 42-1.1.7.13.1.2 43-1.1.7.13.2 44-1.1.7.13.3 46-1.1.7.14 47-1.1.7.15.2 48-1.1.7.15.3 49-1.1.7.15.4.1 51-1.1.7.15.4.3 52-1.1.7.15.5 53-1.1.7.15.6 55-1.1.7.15.4.4.1.2 56-1.1.7.15.4.4.1.3 57-1.1.7.15.4.4.2.1 58-1.1.7.15.4.4.2.2 59-1.1.7.15.4.4.2.3 60-1.1.7.15.4.4.1.4 61-1.1.7.15.4.4.1.5 66-1.1.7.16.6.2 68-1.1.7.17 69-1.1.7.18.1 70-1.1.7.18.2 71-1.1.7.16.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.12)
           :A (v4 / label
                  :E (v8 / label~e.14)
                  :C (v9 / label~e.15))
           :A (v5 / label
                  :H (v10 / label
                          :A (v22 / label~e.2)
                          :S (v23 / label
                                  :C (v49 / label~e.5))
                          :A (v24 / label
                                  :A (v50 / label)
                                  :R (v51 / label~e.6)
                                  :S (v52 / label~e.7)))
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v25 / label~e.20)
                          :T (v26 / label~e.21)
                          :A (v27 / label
                                  :R (v53 / label~e.22)
                                  :C (v54 / label~e.24))
                          :P (v28 / label~e.25))
                  :L (v13 / label~e.27)
                  :H (v14 / label
                          :D (v29 / label~e.28)
                          :A (v30 / label~e.29)
                          :D (v31 / label~e.30)
                          :A (v32 / label
                                  :C (v55 / label~e.32))
                          :P (v33 / label~e.33))
                  :H (v15 / label
                          :A (v34 / label~e.35)
                          :D (v35 / label~e.36)
                          :P (v36 / label~e.37,39))
                  :H (v16 / label
                          :A (v37 / label
                                  :C (v56 / label~e.42))
                          :D (v38 / label~e.43)
                          :P (v39 / label~e.44)
                          :A v34)
                  :L (v17 / label~e.46)
                  :H (v18 / label
                          :A (v40 / label~e.47)
                          :A (v41 / label~e.48)
                          :A (v42 / label
                                  :R (v57 / label~e.49)
                                  :C (v58 / label~e.51)
                                  :E (v59 / label
                                          :H (v61 / label
                                                  :A v58
                                                  :R (v63 / label~e.55)
                                                  :A (v64 / label~e.56)
                                                  :D (v65 / label~e.60)
                                                  :S (v66 / label~e.61))
                                          :H (v62 / label
                                                  :R (v67 / label~e.57)
                                                  :D (v68 / label~e.58)
                                                  :S (v69 / label~e.59)
                                                  :A v64)))
                          :P (v43 / label~e.52)
                          :D (v44 / label~e.53))
                  :H (v19 / label
                          :A (v45 / label~e.71)
                          :S (v46 / label
                                  :C (v60 / label~e.66)))
                  :L (v20 / label~e.68)
                  :H (v21 / label
                          :D (v47 / label~e.69)
                          :S (v48 / label~e.70)
                          :A v45))
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)))
