# ::id 26770002
# ::tok Und weil er ein wenig traurig war , bei dem Gedanken an seinen verlassenen Planeten , fasste er Mut und bat den König um einen Gefallen : - " Ich würde so gerne einen Sonnenuntergang sehen ... Macht mir die Freude ... Befehlt der Sonne , unterzugehen ... " - " Wenn ich einem General den Befehl geben würde , wie ein Schmetterling von einer Blume zu der nächsten zu fliegen oder eine Tragödie zu verfassen oder sich in einen Meeresvogel zu verwandeln und wenn der General den erhaltenen Befehl nicht ausführen würde ? Wer von uns beiden wäre dann in dem Unrecht , er oder ich ? " - "
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.2 5-1.3.3 8-1.4 10-1.5.1.2 11-1.5.2.1 12-1.5.2.2 13-1.5.2.3.3 14-1.5.2.4 16-1.6.1 17-1.6.2 18-1.6.1 19-1.7 20-1.8.1 22-1.8.2.2 23-1.8.3.1 25-1.8.3.3 29-1.9.3.1.1 30-1.9.3.1.2 31-1.9.3.1.3.1 32-1.9.3.1.3.2 34-1.9.3.1.4.2 35-1.9.3.1.5 37-1.9.3.2.1 38-1.9.3.2.2 40-1.9.3.2.3.2 42-1.9.3.3.1 44-1.9.3.3.2.1.2 46-1.9.3.3.2.2 51-1.10.3.2 52-1.10.3.3.2 54-1.10.3.3.3.2 56-1.10.3.3.4.2 57-1.10.3.3.5 58-1.10.3.3.6 60-1.10.3.3.4.3.1.1 62-1.10.3.3.4.3.1.2.2 63-1.10.3.3.4.3.1.3.1 64-1.10.3.3.4.3.1.3.2.2 65-1.10.3.3.4.3.1.3.2.1 66-1.10.3.3.4.3.1.3.3 68-1.10.3.3.4.3.1.3.4.2 70-1.10.3.3.4.3.1.5 71-1.10.3.3.4.3.2 73-1.10.3.3.4.3.3.1.2 75-1.10.3.3.4.3.3.3 76-1.10.3.3.4.3.4 77-1.10.3.3.4.3.5.1 78-1.10.3.3.4.3.5.2.1 80-1.10.3.3.4.3.5.2.3 82-1.10.3.3.4.3.5.1 83-1.10.3.4 84-1.10.3.5 86-1.10.3.6.1.2 88-1.10.3.6.2.2 89-1.10.3.6.2.3 90-1.10.3.6.3 91-1.10.3.6.4 92-1.10.3.6.5 94-1.10.3.7.1.1 95-1.10.3.7.1.2.1 96-1.10.3.7.1.2.2 97-1.10.3.7.1.2.3 98-1.10.3.7.2 100-1.10.3.7.4.1 102-1.10.3.8.3 104-1.10.3.8.2.5 105-1.10.3.8.2.6 106-1.10.3.8.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v12 / label~e.2)
           :D (v13 / label~e.3,4)
           :S (v14 / label~e.5))
    :L (v5 / label~e.8)
    :H (v6 / label
           :P (v15 / label
                   :C (v28 / label~e.10))
           :A (v16 / label
                   :R (v29 / label~e.11)
                   :E (v30 / label~e.12)
                   :E (v31 / label
                           :A (v32 / label~e.14)
                           :A (v46 / label)
                           :S (v47 / label~e.13))
                   :C v32)
           :A v12)
    :H (v7 / label
           :S (v17 / label~e.16,18)
           :A (v18 / label~e.17))
    :L (v8 / label~e.19)
    :H (v9 / label
           :P (v19 / label~e.20)
           :A (v20 / label
                   :C (v33 / label~e.22))
           :A (v21 / label
                   :R (v34 / label~e.23)
                   :C (v35 / label~e.25))
           :A v18)
    :H (v10 / label
            :P (v22 / label)
            :A (v23 / label)
            :A (v24 / label
                    :H (v36 / label
                            :A (v48 / label~e.29)
                            :D (v49 / label~e.30)
                            :D (v50 / label
                                    :E (v73 / label~e.31)
                                    :C (v74 / label~e.32))
                            :A (v51 / label
                                    :C (v75 / label~e.34))
                            :P (v52 / label~e.35))
                    :H (v37 / label
                            :P (v53 / label~e.37)
                            :A (v54 / label~e.38)
                            :A (v55 / label
                                    :C (v76 / label~e.40)))
                    :H (v38 / label
                            :P (v56 / label~e.42)
                            :A (v57 / label
                                    :A (v77 / label
                                            :C (v91 / label~e.44))
                                    :P (v78 / label~e.46)))))
    :H (v11 / label
            :P (v25 / label)
            :A (v26 / label)
            :A (v27 / label
                    :L (v39 / label~e.51)
                    :H (v40 / label
                            :A (v58 / label~e.52)
                            :A (v59 / label
                                    :C (v79 / label~e.54))
                            :A (v60 / label
                                    :C (v80 / label~e.56)
                                    :E (v81 / label
                                            :H (v92 / label
                                                    :R (v100 / label~e.60)
                                                    :A (v101 / label
                                                             :C (v108 / label~e.62))
                                                    :A (v102 / label
                                                             :R (v109 / label~e.63)
                                                             :C (v110 / label
                                                                      :C (v116 / label~e.65)
                                                                      :E (v117 / label~e.64))
                                                             :N (v111 / label~e.66)
                                                             :C (v112 / label
                                                                      :C (v118 / label~e.68)))
                                                    :P (v103 / label~e.70))
                                            :L (v93 / label~e.71)
                                            :H (v94 / label
                                                    :A (v104 / label
                                                             :C (v113 / label~e.73))
                                                    :P (v105 / label~e.75))
                                            :L (v95 / label~e.76)
                                            :H (v96 / label
                                                    :P (v106 / label~e.77,82)
                                                    :A (v107 / label
