# ::id 26789009
# ::tok Sie rollte sich um den Knöchel des kleinen Prinzen wie ein Gold armband : - " Denjenigen , den ich berühre , übergebe ich der Erde , aus der er stammt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.4 11-1.1.5.2 12-1.1.5.3 16-1.2.1.5.1 18-1.2.1.5.2.2 19-1.2.1.5.2.3 20-1.2.1.5.2.4 22-1.2.1.1 23-1.2.1.2 25-1.2.1.3.2 27-1.2.1.3.3.2.1 28-1.2.1.3.3.2.2 29-1.2.1.3.3.3 30-1.2.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8)))
           :D (v7 / label~e.9)
           :A (v8 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)))
    :H (v3 / label
           :H (v9 / label
                  :P (v15 / label~e.22)
                  :A (v16 / label~e.23)
                  :A (v17 / label
                          :C (v22 / label~e.25)
                          :E (v23 / label
                                  :A v22
                                  :R (v26 / label
                                          :R (v32 / label~e.27)
                                          :C (v33 / label~e.28))
                                  :A (v27 / label~e.29)
                                  :S (v28 / label~e.30)))
                  :A (v18 / label
                          :C (v24 / label~e.16)
                          :E (v25 / label
                                  :A v24
                                  :R (v29 / label~e.18)
                                  :A (v30 / label~e.19)
                                  :P (v31 / label~e.20))))))
