# ::id 26777000
# ::tok - " Millionen dieser kleinen Dinger , die man manchmal an dem Himmel sieht . " - "
# ::alignments 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.2.2.4 7-1.1.2.2.5.2 8-1.1.2.2.5.3 9-1.1.2.2.5.4 10-1.1.2.2.5.5.1 12-1.1.2.2.5.5.3 13-1.1.2.2.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :Q (v8 / label~e.2)
                         :R (v9 / label~e.3)
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.7)
                                 :A (v14 / label~e.8)
                                 :T (v15 / label~e.9)
                                 :A (v16 / label
                                         :R (v18 / label~e.10)
                                         :C (v19 / label~e.12))
                                 :P (v17 / label~e.13))))
           :P (v5 / label)))
