# ::id 26798007
# ::tok Die Menschen haben diese Wahrheit vergessen " , sagte der Fuchs . Aber du sollst sie nicht vergessen . Du wirst immer verantwortlich sein für das , was du zähmst . Du bist verantwortlich für deine Rose ... "
# ::alignments 1-1.1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.4 8-1.1.2 10-1.1.3.1 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5 19-1.1.1.4.1 21-1.1.1.4.3 22-1.1.1.4.4 24-1.1.1.4.6.1 25-1.1.1.4.6.2 27-1.1.1.4.6.3.2 28-1.1.1.4.6.3.3 29-1.1.1.4.6.3.4 31-1.1.1.5.1 33-1.1.1.5.3 34-1.1.1.5.4.1 35-1.1.1.5.4.2.2 36-1.1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :C (v27 / label~e.1))
                         :A (v13 / label
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :P (v14 / label~e.5))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.15)
                         :D (v18 / label~e.16)
                         :P (v19 / label~e.17))
                  :H (v9 / label
                         :A (v20 / label~e.19)
                         :T (v21 / label~e.21)
                         :P (v22 / label~e.22)
                         :A (v23 / label
                                 :R (v30 / label~e.24)
                                 :C (v31 / label~e.25)
                                 :E (v32 / label
                                         :A v31
                                         :R (v36 / label~e.27)
                                         :A (v37 / label~e.28)
                                         :P (v38 / label~e.29))))
                  :H (v10 / label
                          :A (v24 / label~e.31)
                          :P (v25 / label~e.33)
                          :A (v26 / label
                                  :R (v33 / label~e.34)
                                  :E (v34 / label
                                          :A (v35 / label~e.36)
                                          :S (v39 / label~e.35))
                                  :C v35)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v11 / label~e.10))))
