# ::id 26781002
# ::tok Die Vorschrift hat sich nicht geändert " , sagte der Laternen anzünder . " Das ist ja das Drama ! Der Planet hat sich von Jahr zu Jahr schneller gedreht , aber die Vorschrift wurde nicht geändert ! " - "
# ::alignments 1-1.1.5.1.1.2 3-1.1.5.1.3 4-1.1.5.1.4 5-1.1.5.1.3 8-1.1.6 10-1.1.7.2 11-1.1.7.3 14-1.1.5.2.1 16-1.1.5.2.3 18-1.1.5.2.4.2 21-1.1.5.3.1.2 23-1.1.5.3.3 24-1.1.5.3.4.1 25-1.1.5.3.4.2 26-1.1.5.3.4.3 27-1.1.5.3.4.4 28-1.1.5.3.5 29-1.1.5.3.3 31-1.1.5.4 33-1.1.5.5.1.2.1 35-1.1.5.5.3 36-1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :C (v26 / label~e.1))
                         :P (v14 / label~e.3,5)
                         :D (v15 / label~e.4))
                  :H (v7 / label
                         :A (v16 / label~e.14)
                         :D (v17 / label~e.16)
                         :S (v18 / label
                                 :C (v27 / label~e.18)))
                  :H (v8 / label
                         :A (v19 / label
                                 :C (v28 / label~e.21))
                         :P (v20 / label~e.23,29)
                         :T (v21 / label
                                 :R (v29 / label~e.24)
                                 :C (v30 / label~e.25)
                                 :N (v31 / label~e.26)
                                 :C (v32 / label~e.27))
                         :D (v22 / label~e.28))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v23 / label
                                  :C (v33 / label
                                          :P (v34 / label~e.33)))
                          :D (v24 / label~e.35)
                          :P (v25 / label~e.36)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :A (v11 / label~e.10)
                  :P (v12 / label~e.11))))
