# ::id 26772003
# ::tok Zwar hatte der kleine Prinz schon alle Vorkehrungen getroffen , aber er wollte den alten Monarchen nicht traurig machen : - " Wenn Eure Majestät sich wünscht , man möge zu der rechten Zeit gehorchen , so könnten Sie mir einen vernünftigen Befehl geben . Sie könnte zu dem Beispiel befehlen , ich solle innerhalb von einer Minute verschwinden . Mir scheint , die Umstände sind günstig ... " Weil der König nichts erwiderte , zögerte der kleine Prinz zunächst , aber dann brach er seufzend auf . - "
# ::alignments 0-1.1.4 3-1.1.6.2 4-1.1.6.3 5-1.1.1 6-1.1.2 7-1.1.3 8-1.1.3 10-1.2 11-1.3.1 12-1.3.2 14-1.3.3.2 15-1.3.3.3 16-1.3.4 17-1.3.5 22-1.4.3.5 23-1.4.3.6.2.1 24-1.4.3.6.2.2 25-1.4.3.6.3 26-1.4.3.6.3 28-1.4.3.7.1 29-1.4.3.7.2 30-1.4.3.7.3 31-1.4.3.7.3 32-1.4.3.7.3 33-1.4.3.7.3 34-1.4.3.7.4 36-1.4.3.8 37-1.4.3.9.1 38-1.4.3.9.2 39-1.4.3.9.3 40-1.4.3.9.4 41-1.4.3.9.5 42-1.4.3.9.4 43-1.4.3.9.4 45-1.4.3.10.2 46-1.4.3.10.3 47-1.4.3.10.4 48-1.4.3.10.4 49-1.4.3.10.4 50-1.4.3.10.5 52-1.4.3.10.6.1 53-1.4.3.10.6.2 54-1.4.3.10.6.3.1 55-1.4.3.10.6.3.2 56-1.4.3.10.6.3.3 57-1.4.3.10.6.3.4 58-1.4.3.10.6.4 61-1.4.3.11.3 64-1.4.3.11.4.2 66-1.4.3.11.6 69-1.5 71-1.6.1.2 72-1.6.2 73-1.6.3 75-1.7.1 77-1.7.2.2 78-1.7.2.3 79-1.7.3 81-1.8 82-1.9 83-1.10.4 84-1.10.5 85-1.11.1 86-1.10.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v13 / label~e.5)
           :D (v14 / label~e.6)
           :P (v15 / label~e.7,8)
           :G (v16 / label~e.0)
           :A (v17 / label
                   :E (v35 / label~e.3)
                   :C (v36 / label~e.4)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v18 / label~e.11)
           :D (v19 / label~e.12)
           :A (v20 / label
                   :E (v37 / label~e.14)
                   :C (v38 / label~e.15))
           :D (v21 / label~e.16)
           :S (v22 / label~e.17))
    :H (v5 / label
           :P (v23 / label)
           :A (v24 / label)
           :A (v25 / label
                   :L (v39 / label~e.22)
                   :H (v40 / label
                           :A (v49 / label)
                           :G (v50 / label
                                   :E (v69 / label~e.23)
                                   :C (v70 / label~e.24))
                           :P (v51 / label~e.25,26))
                   :H (v41 / label
                           :A (v52 / label~e.28)
                           :D (v53 / label~e.29)
                           :T (v54 / label~e.30,31,32,33)
                           :P (v55 / label~e.34))
                   :L (v42 / label~e.36)
                   :H (v43 / label
                           :D (v56 / label~e.37)
                           :A (v57 / label~e.38)
                           :A (v58 / label~e.39)
                           :P (v59 / label~e.40,42,43)
                           :D (v60 / label~e.41))
                   :H (v44 / label
                           :A (v61 / label~e.45)
                           :D (v62 / label~e.46)
                           :G (v63 / label~e.47,48,49)
                           :P (v64 / label~e.50)
                           :A (v65 / label
                                   :A (v71 / label~e.52)
                                   :D (v72 / label~e.53)
                                   :T (v73 / label
                                           :R (v76 / label~e.54)
                                           :R (v77 / label~e.55)
                                           :Q (v78 / label~e.56)
                                           :C (v79 / label~e.57))
                                   :P (v74 / label~e.58)))
                   :H (v45 / label
                           :G (v66 / label~e.61)
                           :A (v67 / label
                                   :C (v75 / label~e.64))
                           :S (v68 / label~e.66))))
    :L (v6 / label~e.69)
    :H (v7 / label
           :A (v26 / label
                   :C (v46 / label~e.71))
           :D (v27 / label~e.72)
           :P (v28 / label~e.73))
    :H (v8 / label
           :P (v29 / label~e.75)
           :A (v30 / label
                   :E (v47 / label~e.77)
                   :C (v48 / label~e.78))
           :D (v31 / label~e.79))
    :L (v9 / label~e.81)
    :L (v10 / label~e.82)
    :H (v11 / label
            :P (v32 / label~e.83,86)
            :A (v33 / label~e.84))
    :H (v12 / label
            :P (v34 / label~e.85)
            :A v33))
