# ::id 26755013
# ::tok Wenn ich euch diese Details über den Asteroiden B 612 erzähle und seine Nummer verraten habe , dann wegen der Erwachsenen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 7-1.2.4.3 8-1.2.4.3 9-1.2.4.3 10-1.2.5 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 17-1.5 18-1.6.2 19-1.6.3.1 20-1.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :E (v18 / label~e.3)
                   :C (v19 / label~e.4))
           :A (v11 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label~e.7,8,9))
           :P (v12 / label~e.10))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v13 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :P (v14 / label~e.14)
           :A v8)
    :L (v6 / label~e.17)
    :H (v7 / label
           :P (v15 / label)
           :R (v16 / label~e.18)
           :A (v17 / label
                   :R (v24 / label~e.19)
                   :C (v25 / label~e.20))))
