# ::id 26788004
# ::tok Wenn die zwei Milliarden Einwohner , die auf der Erde leben , sich wie für eine Versammlung eng nebeneinander stellen würden , dann genügte für sie ein öffentlicher Platz von zwanzig Meilen Länge und zwanzig Meilen Breite .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.1.3 6-1.2.1.4.2 7-1.2.1.4.3.1 9-1.2.1.4.3.3 10-1.2.1.4.4 12-1.2.2 13-1.2.3.1 14-1.2.3.2.1 16-1.2.3.2.3 17-1.2.4 18-1.2.5 19-1.2.2 20-1.2.6 22-1.3 23-1.4.2 24-1.4.3.1 25-1.4.3.2 27-1.4.1.2 28-1.4.1.3 29-1.4.1.4.1 30-1.4.1.4.2.1 31-1.4.1.4.2.2 32-1.4.1.4.2.3 33-1.4.1.4.3 34-1.4.1.4.4.1 35-1.4.1.4.4.2 36-1.4.1.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :Q (v15 / label~e.2,3)
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :A v16
                          :R (v25 / label~e.6)
                          :A (v26 / label
                                  :R (v34 / label~e.7)
                                  :C (v35 / label~e.9))
                          :S (v27 / label~e.10)))
           :P (v7 / label~e.12,19)
           :A (v8 / label
                  :D (v18 / label~e.13)
                  :P (v19 / label
                          :R (v28 / label~e.14)
                          :C (v29 / label~e.16))
                  :A v16)
           :D (v9 / label~e.17)
           :D (v10 / label~e.18)
           :D (v11 / label~e.20))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v12 / label
                   :E (v20 / label~e.27)
                   :C (v21 / label~e.28)
                   :E (v22 / label
                           :R (v30 / label~e.29)
                           :C (v31 / label
                                   :Q (v36 / label~e.30)
                                   :C (v37 / label~e.31)
                                   :E (v38 / label~e.32))
                           :N (v32 / label~e.33)
                           :C (v33 / label
                                   :Q (v39 / label~e.34)
                                   :C (v40 / label~e.35)
                                   :E (v41 / label~e.36))))
           :S (v13 / label~e.23)
           :A (v14 / label
                   :R (v23 / label~e.24)
                   :C (v24 / label~e.25))))
