# ::id 26771011
# ::tok Dort ist auch niemand ... " - " So wirst du über dich selbst Urteil sprechen " , sagte der König . " Das ist an dem schwierigsten . Viel schwieriger , als über andere zu urteilen . Wenn du es schaffst , über dich selbst ein Urteil zu fällen , dann bist du ein wirklich weiser Mensch . "
# ::alignments 0-1.2.1.1 1-1.2.1.2 2-1.2.1.3 3-1.2.1.4 8-1.1.2.1 10-1.1.2.2.2 11-1.1.2.2.3.1 12-1.1.2.2.3.2 13-1.1.2.2.3.3 14-1.1.2.2.4 15-1.1.2.2.4 18-1.1.7 20-1.1.1.2 23-1.1.2.3.1 25-1.1.2.3.3 26-1.1.2.3.3 27-1.1.2.3.3 29-1.1.2.4.1 30-1.1.2.4.2 32-1.1.2.5 33-1.1.2.6.2.1 34-1.1.2.6.2.2 36-1.1.2.6.4 38-1.1.2.7 39-1.1.2.8.1 41-1.1.2.8.3 43-1.1.2.9.1.1 44-1.1.2.9.1.2 45-1.1.2.9.1.3 46-1.1.2.9.2 47-1.1.2.9.2 49-1.1.2.9.2 51-1.1.2.10 52-1.1.2.11.1 53-1.1.2.11.2 55-1.1.2.11.3.2.2 56-1.1.2.11.3.2.3 57-1.1.2.11.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v8 / label~e.20))
           :A (v5 / label
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v24 / label~e.10)
                          :A (v25 / label
                                  :R (v41 / label~e.11)
                                  :C (v42 / label~e.12)
                                  :E (v43 / label~e.13))
                          :P (v26 / label~e.14,15))
                  :H (v11 / label
                          :A (v27 / label~e.23)
                          :S (v28 / label~e.25,26,27))
                  :H (v12 / label
                          :D (v29 / label~e.29)
                          :S (v30 / label~e.30)
                          :A v27)
                  :L (v13 / label~e.32)
                  :H (v14 / label
                          :A (v31 / label)
                          :A (v32 / label
                                  :R (v44 / label~e.33)
                                  :C (v45 / label~e.34))
                          :P (v33 / label~e.36))
                  :L (v15 / label~e.38)
                  :H (v16 / label
                          :A (v34 / label~e.39)
                          :P (v35 / label~e.41))
                  :H (v17 / label
                          :A (v36 / label
                                  :R (v46 / label~e.43)
                                  :C (v47 / label~e.44)
                                  :E (v48 / label~e.45))
                          :P (v37 / label~e.46,47,49)
                          :A v34)
                  :L (v18 / label~e.51)
                  :H (v19 / label
                          :S (v38 / label~e.52)
                          :A (v39 / label~e.53)
                          :A (v40 / label
                                  :E (v49 / label
                                          :A (v50 / label~e.57)
                                          :D (v51 / label~e.55)
                                          :S (v52 / label~e.56))
                                  :C v50)))
           :P (v6 / label~e.18))
    :H (v3 / label
           :H (v7 / label
                  :A (v20 / label~e.0)
                  :S (v21 / label~e.1)
                  :D (v22 / label~e.2)
                  :A (v23 / label~e.3))))
