# ::id 26800014
# ::tok Nur die Kinder wissen , wohin sie wollen " , sagte der kleine Prinz . " Sie wenden ihre Zeit an eine Stoff puppe und sie wächst ihnen so an das Herz und nimmt man sie ihnen weg , dann weinen sie ... " - " Sie haben es gut " , sagte der Weichensteller .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.2 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2.2 7-1.1.1.1.4.2.3 10-1.1.2 12-1.1.3.2 13-1.1.3.3 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3.1 19-1.1.1.2.3.2 20-1.1.1.2.4.1 22-1.1.1.2.4.3 23-1.1.1.2.4.4 24-1.1.1.3 25-1.1.1.4.1 26-1.1.1.4.2 27-1.1.1.4.3 28-1.1.1.4.4 29-1.1.1.4.2 30-1.1.1.4.2 31-1.1.1.4.2 32-1.1.1.5 33-1.1.1.6.1 34-1.1.1.6.2 35-1.1.1.6.3 36-1.1.1.6.4 37-1.1.1.6.1 39-1.1.1.7 40-1.1.1.8.1 41-1.1.1.8.2 46-1.2.4.1 47-1.2.4.2 48-1.2.4.2 49-1.2.4.2 52-1.2.5 54-1.2.1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :D (v23 / label~e.0)
                          :A (v24 / label
                                  :C (v42 / label~e.2))
                          :S (v25 / label~e.3)
                          :A (v26 / label
                                  :C (v43 / label~e.5)
                                  :E (v44 / label
                                          :A v43
                                          :A (v50 / label~e.6)
                                          :S (v51 / label~e.7))))
                  :H (v11 / label
                          :A (v27 / label~e.16)
                          :S (v28 / label~e.17)
                          :A (v29 / label
                                  :E (v45 / label~e.18)
                                  :C (v46 / label~e.19))
                          :A (v30 / label
                                  :R (v47 / label~e.20)
                                  :E (v48 / label~e.22)
                                  :C (v49 / label~e.23)))
                  :L (v12 / label~e.24)
                  :H (v13 / label
                          :A (v31 / label~e.25)
                          :P (v32 / label~e.26,29,30,31)
                          :A (v33 / label~e.27)
                          :D (v34 / label~e.28))
                  :L (v14 / label~e.32)
                  :H (v15 / label
                          :P (v35 / label~e.33,37)
                          :A (v36 / label~e.34)
                          :A (v37 / label~e.35)
                          :A (v38 / label~e.36)
                          :A v31)
                  :L (v16 / label~e.39)
                  :H (v17 / label
                          :P (v39 / label~e.40)
                          :A (v40 / label~e.41)))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :H (v3 / label
           :A (v7 / label
                  :C (v20 / label
                          :A (v41 / label~e.54)))
           :A (v8 / label
                  :A (v21 / label~e.46)
                  :S (v22 / label~e.47,48,49))
           :P (v9 / label~e.52)))
