# ::id 26755016
# ::tok Sie sagen niemals : " Wie klingt seine Stimme ? Was sind seine Lieblings spiele ? Sammelt er Schmetterlinge ?
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.1.3.1 8-1.1.6.1.3.2 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3.1 13-1.1.6.2.3.2 14-1.1.6.2.3.3 16-1.1.6.3.1 17-1.1.6.3.2 18-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v10 / label~e.5)
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8)))
                  :H (v8 / label
                         :A (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :A (v21 / label~e.12)
                                 :D (v22 / label~e.13)
                                 :P (v23 / label~e.14)))
                  :H (v9 / label
                         :P (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :A (v18 / label~e.18)))))
