# ::id 26777006
# ::tok Und was machst du mit fünfhundert Millionen Sternen ? " - " Fünfhunderteine Million , sechshundertzweiundzwanzigtausendsiebenhunderteinunddreißig . Ich bin mit Ernst bei der Sache , ich bin exakt ! " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4.1 5-1.1.3.2.4.2 6-1.1.3.2.4.2 7-1.1.3.2.4.3 12-1.2.1.1.2.1 13-1.2.1.1.2.1 15-1.2.1.1.2.1 17-1.2.1.2.1 18-1.2.1.2.2 19-1.2.1.2.3.1 20-1.2.1.2.3.2 21-1.2.1.2.2 22-1.2.1.2.2 23-1.2.1.2.2 25-1.2.1.3.1 27-1.2.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v15 / label~e.1)
                          :P (v16 / label~e.2)
                          :A (v17 / label~e.3)
                          :A (v18 / label
                                  :R (v26 / label~e.4)
                                  :Q (v27 / label~e.5,6)
                                  :C (v28 / label~e.7)))))
    :H (v3 / label
           :A (v7 / label
                  :H (v12 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :Q (v29 / label~e.12,13,15)
                                  :C v28))
                  :H (v13 / label
                          :A (v21 / label~e.17)
                          :S (v22 / label~e.18,21,22,23)
                          :D (v23 / label
                                  :R (v30 / label~e.19)
                                  :C (v31 / label~e.20)))
                  :H (v14 / label
                          :A (v24 / label~e.25)
                          :S (v25 / label~e.27)))
           :P (v8 / label)
           :A (v9 / label)))
