# ::id 26775003
# ::tok Warum säufst du ? " , fragte ihn der kleine Prinz . - "
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 6-1.1.5 7-1.1.6 9-1.1.7.2 10-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1)
                  :A (v9 / label~e.2))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
