# ::id 26802005
# ::tok Weil wir verdursten werden ... " Er verstand meine Erklärung nicht und antwortete : - " Es ist gut einen Freund gehabt zu haben , selbst wenn man sterben muss ... Ich bin sehr froh , dass ich einen Fuchs zu dem Freund hatte . "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.4 11-1.3 12-1.4.1 18-1.4.2.1.3 20-1.4.2.1.4.2.2 21-1.4.2.1.4.3 25-1.4.2.2 26-1.4.2.2 27-1.4.2.3.1 28-1.4.2.3.2 29-1.4.2.3.3 31-1.4.2.4.1 33-1.4.2.4.3 34-1.4.2.4.4 36-1.4.2.4.5.1 37-1.4.2.4.5.2 39-1.4.2.4.5.3.2 40-1.4.2.4.5.4.1 42-1.4.2.4.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :L (v15 / label~e.0)
                  :H (v16 / label
                          :A (v23 / label~e.1)
                          :P (v24 / label~e.2))))
    :H (v3 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :A (v17 / label~e.8)
                   :P (v18 / label~e.9))
           :D (v12 / label~e.10))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v13 / label~e.12)
           :A (v14 / label
                   :H (v19 / label
                           :S (v25 / label~e.18)
                           :A (v26 / label
                                   :A (v34 / label)
                                   :A (v35 / label
                                           :C (v41 / label~e.20))
                                   :S (v36 / label~e.21)))
                   :L (v20 / label~e.25,26)
                   :H (v21 / label
                           :A (v27 / label~e.27)
                           :P (v28 / label~e.28)
                           :D (v29 / label~e.29))
                   :H (v22 / label
                           :A (v30 / label~e.31)
                           :D (v31 / label~e.33)
                           :S (v32 / label~e.34)
                           :A (v33 / label
                                   :R (v37 / label~e.36)
                                   :A (v38 / label~e.37)
                                   :A (v39 / label
                                           :C (v42 / label~e.39))
                                   :S (v40 / label
                                           :R (v43 / label~e.40)
                                           :C (v44 / label~e.42)))))
           :A v9))
