# ::id 26748005
# ::tok Dabei war auf meinem Bild gar kein Hut .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.4.2 6-1.2.4.1 7-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label
                  :C (v11 / label~e.6)
                  :E (v12 / label~e.5))
           :A (v7 / label~e.7)))
