# ::id 26784002
# ::tok Weil ein Forscher , der Lügen verbreitet , an Katastrophen in unseren Geographie büchern schuld wäre . Und auch ein Forscher , der zu viel säuft . - "
# ::alignments 0-1.1.3.6 2-1.1.3.1.1.2.1 4-1.1.3.1.1.3.2 5-1.1.3.1.1.3.3 6-1.1.3.1.1.3.4 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3.1 11-1.1.3.1.2.3.2 12-1.1.3.1.2.3.3.1 13-1.1.3.1.2.3.3.2 14-1.1.3.1.3 15-1.1.3.1.4 17-1.1.3.2 18-1.1.3.3 20-1.1.3.4.1.2.1 22-1.1.3.4.1.3.2 23-1.1.3.4.1.3.3.1 24-1.1.3.4.1.3.3.2 25-1.1.3.4.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :C (v16 / label
                                         :S (v23 / label~e.2))
                                 :E (v17 / label
                                         :A v16
                                         :R (v24 / label~e.4)
                                         :A (v25 / label~e.5)
                                         :P (v26 / label~e.6)))
                         :A (v12 / label
                                 :R (v18 / label~e.8)
                                 :P (v19 / label~e.9)
                                 :A (v20 / label
                                         :R (v27 / label~e.10)
                                         :S (v28 / label~e.11)
                                         :A (v29 / label
                                                 :E (v34 / label~e.12)
                                                 :C (v35 / label~e.13))))
                         :S (v13 / label~e.14)
                         :D (v14 / label~e.15))
                  :L (v7 / label~e.17)
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v15 / label
                                 :C (v21 / label
                                         :S (v30 / label~e.20))
                                 :E (v22 / label
                                         :A v21
                                         :R (v31 / label~e.22)
                                         :D (v32 / label
                                                 :E (v36 / label~e.23)
                                                 :C (v37 / label~e.24))
                                         :P (v33 / label~e.25)))
                         :S v13)
                  :L (v10 / label~e.0))))
