# ::id 26785005
# ::tok Was heißt , vergänglich ' ? " - " Geographie bücher sind von allen Büchern die wertvollsten . Sie sind nie überholt . Es ist sehr selten , dass ein Berg seinen Platz ändert . Es ist selten , dass sich ein Ozean leert . Wir schreiben ewige Dinge auf . " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.2 9-1.2.3.1.1.1 10-1.2.3.1.1.2 12-1.2.3.1.3.1 13-1.2.3.1.3.2 14-1.2.3.1.3.3 16-1.2.3.1.4.2 18-1.2.3.2.1 20-1.2.3.2.3 21-1.2.3.2.4 25-1.2.3.3.3 26-1.2.3.3.4 28-1.2.3.3.5.1 30-1.2.3.3.5.2.2 31-1.2.3.3.5.3.1 32-1.2.3.3.5.3.2 33-1.2.3.3.5.4 37-1.2.3.4.3 39-1.2.3.4.4.1 40-1.2.3.4.4.2 42-1.2.3.4.4.3.2 43-1.2.3.4.4.2 45-1.2.3.5.1 46-1.2.3.5.2 47-1.2.3.5.3.1 48-1.2.3.5.3.2 49-1.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v10 / label~e.0)
                  :S (v11 / label~e.1)
                  :A (v12 / label
                          :A (v18 / label)
                          :S (v19 / label~e.3))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v13 / label
                          :A (v20 / label
                                  :E (v34 / label~e.9)
                                  :C (v35 / label~e.10))
                          :A (v21 / label
                                  :R (v36 / label~e.12)
                                  :Q (v37 / label~e.13)
                                  :C (v38 / label~e.14))
                          :S (v22 / label
                                  :C (v39 / label~e.16)))
                  :H (v14 / label
                          :A (v23 / label~e.18)
                          :T (v24 / label~e.20)
                          :P (v25 / label~e.21))
                  :H (v15 / label
                          :D (v26 / label~e.25)
                          :S (v27 / label~e.26)
                          :A (v28 / label
                                  :R (v40 / label~e.28)
                                  :A (v41 / label
                                          :C (v49 / label~e.30))
                                  :A (v42 / label
                                          :E (v50 / label~e.31)
                                          :C (v51 / label~e.32))
                                  :P (v43 / label~e.33)))
                  :H (v16 / label
                          :S (v29 / label~e.37)
                          :A (v30 / label
                                  :R (v44 / label~e.39)
                                  :P (v45 / label~e.40,43)
                                  :A (v46 / label
                                          :C (v52 / label~e.42))))
                  :H (v17 / label
                          :A (v31 / label~e.45)
                          :P (v32 / label~e.46,49)
                          :A (v33 / label
                                  :E (v47 / label~e.47)
                                  :C (v48 / label~e.48))))))
