# ::id 26792009
# ::tok Ich bin allein ... Ich bin allein ... Ich bin allein ... " antwortete das Echo .
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 4-1.1.3.2.1 6-1.1.3.2.3 8-1.1.3.3.1 10-1.1.3.3.3 13-1.1.4 15-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.2))
                  :H (v7 / label
                         :A (v12 / label~e.4)
                         :S (v13 / label~e.6))
                  :H (v8 / label
                         :A (v14 / label~e.8)
                         :S (v15 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :C (v9 / label~e.15))))
