# ::id 26810006
# ::tok Natürlich ... " - " Es ist so wie mit dem Wasser . Was du mir zu trinken gabst , war wie Musik , wegen der Rolle und des Seils ... erinnerst du dich ... es war köstlich . " - "
# ::alignments 0-1.1.3.1 6-1.2.3.1.2 8-1.2.3.1.4 9-1.2.3.1.5.1 11-1.2.3.1.5.3 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.2.3 17-1.2.3.2.4.3 18-1.2.3.2.5 20-1.2.3.3.1 21-1.2.3.3.2 22-1.2.3.3.3 24-1.2.3.4.2 25-1.2.3.4.3.1.1 26-1.2.3.4.3.1.2 27-1.2.3.4.3.2 28-1.2.3.4.3.3.1 29-1.2.3.4.3.3.2 31-1.2.3.5.1 32-1.2.3.5.2 33-1.2.3.5.1 35-1.2.3.6.1 37-1.2.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :S (v10 / label~e.0)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v11 / label
                          :S (v17 / label~e.6)
                          :D (v18 / label~e.8)
                          :A (v19 / label
                                  :R (v35 / label~e.9)
                                  :C (v36 / label~e.11)))
                  :H (v12 / label
                          :A (v20 / label~e.13)
                          :A (v21 / label~e.14)
                          :A (v22 / label~e.15)
                          :A (v23 / label
                                  :A v22
                                  :P (v37 / label~e.17))
                          :P (v24 / label~e.18))
                  :H (v13 / label
                          :S (v25 / label~e.20)
                          :D (v26 / label~e.21)
                          :A (v27 / label~e.22))
                  :H (v14 / label
                          :S (v28 / label)
                          :D (v29 / label~e.24)
                          :A (v30 / label
                                  :C (v38 / label
                                          :R (v41 / label~e.25)
                                          :C (v42 / label~e.26))
                                  :N (v39 / label~e.27)
                                  :C (v40 / label
                                          :R (v43 / label~e.28)
                                          :C (v44 / label~e.29))))
                  :H (v15 / label
                          :P (v31 / label~e.31,33)
                          :A (v32 / label~e.32))
                  :H (v16 / label
                          :A (v33 / label~e.35)
                          :S (v34 / label~e.37)))))
