# ::id 26796006
# ::tok Was ist ein Brauch ? " , sagte der kleine Prinz .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.4.3.2 7-1.1.5 9-1.1.6.1 10-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label
                         :C (v11 / label~e.3)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
