# ::id 26809008
# ::tok Gerade wollte ich ihm sagen , dass mir die Reparatur trotz aller Hoffnungslosigkeit gelungen war !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 4-1.1.6 6-1.1.7.1 7-1.1.7.2 9-1.1.7.3.1.2 10-1.1.7.4.1 11-1.1.7.4.2 12-1.1.7.4.3 13-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :A (v11 / label
                          :P (v14 / label
                                  :C (v18 / label~e.9)))
                  :A (v12 / label
                          :R (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :S (v13 / label~e.13))))
