# ::id 26813004
# ::tok Er sagte : - " Weißt du ... meine Blume ... ich bin für sie verantwortlich ! Und sie ist so schwach ! Sie ist so leichtgläubig . Sie hat nur vier lächerliche Dornen um sich gegen die Welt zu schützen ... " Ich setzte mich , denn ich konnte mich nicht mehr aufrecht halten .
# ::alignments 0-1.1.1 1-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.2.1.1 9-1.1.3.2.1.2 11-1.1.3.2.2 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.2.5 17-1.1.3.3 18-1.1.3.4.1 20-1.1.3.4.3 21-1.1.3.4.4 23-1.1.3.5.1 25-1.1.3.5.3 26-1.1.3.5.4 28-1.1.3.6.1 29-1.1.3.6.2 30-1.1.3.6.3 31-1.1.3.6.4.1 32-1.1.3.6.4.2 33-1.1.3.6.4.3 34-1.1.3.7 35-1.1.3.8.1 36-1.1.3.8.2.1 38-1.1.3.8.2.3 39-1.1.3.8.1 40-1.1.3.8.1 43-1.2.1 44-1.2.2 45-1.2.2 47-1.3 48-1.4.1 49-1.4.2 50-1.4.3 51-1.4.4.1 52-1.4.4.2 53-1.4.3 54-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :H (v15 / label
                          :S (v25 / label~e.5)
                          :A (v26 / label~e.6))
                  :H (v16 / label
                          :A (v27 / label
                                  :A (v43 / label~e.8)
                                  :A (v44 / label~e.9))
                          :A (v28 / label~e.11)
                          :A (v29 / label
                                  :R (v45 / label~e.13)
                                  :C (v46 / label~e.14))
                          :S (v30 / label~e.15))
                  :L (v17 / label~e.17)
                  :H (v18 / label
                          :A (v31 / label~e.18)
                          :D (v32 / label~e.20)
                          :S (v33 / label~e.21))
                  :H (v19 / label
                          :A (v34 / label~e.23)
                          :D (v35 / label~e.25)
                          :S (v36 / label~e.26))
                  :H (v20 / label
                          :A (v37 / label~e.28)
                          :S (v38 / label~e.29)
                          :D (v39 / label~e.30)
                          :A (v40 / label
                                  :Q (v47 / label~e.31)
                                  :E (v48 / label~e.32)
                                  :C (v49 / label~e.33)))
                  :L (v21 / label~e.34)
                  :H (v22 / label
                          :P (v41 / label~e.35,39,40)
                          :A (v42 / label
                                  :R (v50 / label~e.36)
                                  :C (v51 / label~e.38))
                          :A v37)))
    :H (v3 / label
           :A (v9 / label~e.43)
           :P (v10 / label~e.44,45))
    :L (v4 / label~e.47)
    :H (v5 / label
           :A (v11 / label~e.48)
           :D (v12 / label~e.49)
           :P (v13 / label~e.50,53,54)
           :D (v14 / label
                   :C (v23 / label~e.51)
                   :E (v24 / label~e.52))))
