# ::id 26778001
# ::tok Na dann gehören sie mir , denn ich habe als Erster daran gedacht . " - "
# ::alignments 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 6-1.1.3.4 7-1.1.3.5.1 9-1.1.3.5.3.1 10-1.1.3.5.3.2 11-1.1.3.5.4 12-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :A (v12 / label~e.4))
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :A (v13 / label~e.7)
                         :D (v14 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12)))))
