# ::id 26753015
# ::tok So strengte ich mich an , mehr darüber zu erfahren : - " Woher kommst du kleiner Kerl ? Wo ist dein Zuhause ? Wohin willst du mein Schaf mitnehmen ? "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 4-1.2.1 6-1.2.3.2 7-1.2.3.3 9-1.2.3.5 13-1.3.1.1.1 14-1.3.1.1.2 15-1.3.1.1.3 16-1.3.1.1.4.1 17-1.3.1.1.4.2 19-1.3.1.2.1 21-1.3.1.2.3.1 22-1.3.1.2.3.2 24-1.3.1.3.1 25-1.3.1.3.2 26-1.3.1.3.3 27-1.3.1.3.4.1.2 28-1.3.1.3.4.2 29-1.3.1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,3,4)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :A v6
                  :A (v11 / label~e.6)
                  :A (v12 / label~e.7)
                  :P (v13 / label~e.9)))
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v17 / label~e.13)
                          :P (v18 / label~e.14)
                          :A (v19 / label~e.15)
                          :G (v20 / label
                                  :E (v28 / label~e.16)
                                  :C (v29 / label~e.17)))
                  :H (v15 / label
                          :A (v21 / label~e.19)
                          :S (v22 / label
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22)))
                  :H (v16 / label
                          :A (v23 / label~e.24)
                          :D (v24 / label~e.25)
                          :A (v25 / label~e.26)
                          :A (v26 / label
                                  :E (v32 / label
                                          :A (v33 / label~e.28)
                                          :S (v34 / label~e.27))
                                  :C v33)
                          :P (v27 / label~e.29)))
           :P (v9 / label)
           :A (v10 / label)))
