# ::id 26758002
# ::tok Wenn sie eines Tages reisen " , sagte er mir : " kann ihnen das helfen . Manchmal passiert nichts Schlimmes , wenn man eine Pflicht erst später erledigt . Aber wenn es sich um Affenbrotbäume handelt , dann ist es immer eine Katastrophe . Ich kannte einen Planeten , auf dem ein Faulpelz wohnte . Er hatte drei Sträucher einfach nicht beachtet ... " Nach den Beschreibungen des kleinen Prinzen zeichnete ich diesen Planeten .
# ::alignments 0-1.1.5.7 1-1.1.5.8.3 3-1.1.5.8.1.2 4-1.1.5.8.2 7-1.1.6 8-1.1.7 9-1.1.8 12-1.1.5.9.1 13-1.1.5.9.2 14-1.1.5.9.3 15-1.1.5.9.4 17-1.1.5.10.1 18-1.1.5.10.2 19-1.1.5.10.3 20-1.1.5.10.4.1 22-1.1.5.11 23-1.1.5.12.1 25-1.1.5.12.2.2 26-1.1.5.12.3.1 27-1.1.5.12.3.2 28-1.1.5.12.4 30-1.1.5.13 31-1.1.5.14 33-1.1.5.15.2 34-1.1.5.15.3.1 35-1.1.5.15.3.2 36-1.1.5.15.2 38-1.1.5.16 40-1.1.5.17.2 41-1.1.5.17.3 43-1.1.5.17.4.2 45-1.1.5.18.1 46-1.1.5.18.2 48-1.1.5.18.3.3 50-1.1.5.18.3.4.2.1 51-1.1.5.18.3.4.2.2 53-1.1.5.18.3.4.3.2 54-1.1.5.18.3.4.4 56-1.1.5.19.1 58-1.1.5.19.3.1 59-1.1.5.19.3.2 60-1.1.5.19.4.1 61-1.1.5.19.4.2 62-1.1.5.19.5 65-1.2 67-1.3.1.2 68-1.3.2.1 69-1.3.2.2 70-1.3.2.3 71-1.4.3 72-1.4.1 73-1.4.2.2 74-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :L (v15 / label~e.0)
                  :H (v16 / label
                          :T (v34 / label
                                  :C (v61 / label~e.3))
                          :P (v35 / label~e.4)
                          :A (v36 / label~e.1))
                  :H (v17 / label
                          :D (v37 / label~e.12)
                          :A (v38 / label~e.13)
                          :A (v39 / label~e.14)
                          :P (v40 / label~e.15))
                  :H (v18 / label
                          :T (v41 / label~e.17)
                          :P (v42 / label~e.18)
                          :A (v43 / label~e.19)
                          :A (v44 / label
                                  :S (v62 / label~e.20)))
                  :L (v19 / label~e.22)
                  :H (v20 / label
                          :A (v45 / label~e.23)
                          :A (v46 / label
                                  :C (v63 / label~e.25))
                          :T (v47 / label
                                  :E (v64 / label~e.26)
                                  :C (v65 / label~e.27))
                          :P (v48 / label~e.28))
                  :L (v21 / label~e.30)
                  :L (v22 / label~e.31)
                  :H (v23 / label
                          :S (v49 / label~e.33,36)
                          :A (v50 / label
                                  :R (v66 / label~e.34)
                                  :C (v67 / label~e.35)))
                  :L (v24 / label~e.38)
                  :H (v25 / label
                          :A (v51 / label~e.40)
                          :T (v52 / label~e.41)
                          :P (v53 / label
                                  :C (v68 / label~e.43)))
                  :H (v26 / label
                          :A (v54 / label~e.45)
                          :S (v55 / label~e.46)
                          :A (v56 / label
                                  :C (v69 / label~e.48)
                                  :E (v70 / label
                                          :A v69
                                          :R (v75 / label
                                                  :R (v78 / label~e.50)
                                                  :C (v79 / label~e.51))
                                          :A (v76 / label
                                                  :C (v80 / label~e.53))
                                          :S (v77 / label~e.54))))
                  :H (v27 / label
                          :A (v57 / label~e.56)
                          :A (v58 / label
                                  :E (v71 / label~e.58)
                                  :C (v72 / label~e.59))
                          :D (v59 / label
                                  :E (v73 / label~e.60)
                                  :C (v74 / label~e.61))
                          :P (v60 / label~e.62)))
           :P (v7 / label~e.7)
           :A (v8 / label~e.8)
           :A (v9 / label~e.9))
    :L (v3 / label~e.65)
    :H (v4 / label
           :P (v10 / label
                   :C (v28 / label~e.67))
           :A (v11 / label
                   :R (v29 / label~e.68)
                   :E (v30 / label~e.69)
                   :C (v31 / label~e.70)))
    :H (v5 / label
           :A (v12 / label~e.72)
           :A (v13 / label
                   :E (v32 / label~e.73)
                   :C (v33 / label~e.74))
           :P (v14 / label~e.71)))
