# ::id 26785013
# ::tok Den Planeten Erde " , antwortete der Geograph . Er hat einen guten Ruf ... "
# ::alignments 1-1.1.4.1.3.2 2-1.1.4.1.3.3 5-1.1.5 7-1.1.6.1 9-1.1.4.2.1 10-1.1.4.2.2 12-1.1.4.2.3.2 13-1.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label)
                         :A (v11 / label
                                 :E (v15 / label~e.1)
                                 :C (v16 / label~e.2)))
                  :H (v7 / label
                         :A (v12 / label~e.9)
                         :S (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v8 / label~e.7))))
